state_ut,district,rape,arson,cruelty_by_husband_or_his_relatives,robbery,culpable_homicide_not_amounting_to_murder,custodial_rape,theft,riots,year,auto_theft,causing_death_by_negligence,kidnapping_abduction,dacoity,cheating,murder,criminal_breach_of_trust,other_ipc_crimes,dowry_deaths,assault_on_women_with_intent_to_outrage_her_modesty,location,Latitude,Longitude
JHARKHAND,PAKUR,23,7,18,5,0,0,37,39,2001,29,0,7,11,19,31,6,236,7,0,"JHARKHAND,PAKUR",24.6336908,87.8500644
JHARKHAND,PALAMU,15,23,28,32,3,0,94,160,2001,20,38,14,43,5,73,21,416,18,8,"JHARKHAND,PALAMU",23.8409874,84.1012861
JHARKHAND,RANCHI,73,10,78,140,18,0,647,66,2001,97,0,1,81,55,243,47,22,4,24,"JHARKHAND,RANCHI",23.3440997,85.309562
JHARKHAND,SAHEBGANJ,20,10,21,8,3,0,80,72,2001,26,15,17,12,19,47,5,171,3,23,"JHARKHAND,SAHEBGANJ",25.2381216,87.6453592
JHARKHAND,SARAIKELA,17,0,0,12,53,0,123,29,2001,22,0,19,15,17,44,5,232,4,18,"JHARKHAND,SARAIKELA",22.7023346,85.9278993
JHARKHAND,SIMDEGA,17,0,0,27,2,0,14,5,2001,0,0,12,13,2,49,0,88,1,0,"JHARKHAND,SIMDEGA",22.6133396,84.5018278
JHARKHAND,TOTAL,567,165,484,647,143,0,3827,2018,2001,754,420,441,636,554,1507,283,8777,217,297,"JHARKHAND,TOTAL",23.6913486,85.2722472
KARNATAKA,BAGALKOT,2,12,50,3,10,0,105,218,2001,27,0,17,2,18,59,6,770,1,39,"KARNATAKA,BAGALKOT",16.1691096,75.6615029
KARNATAKA,BANGALORE COMMR.,40,3,229,284,5,0,6293,298,2001,2401,38,152,31,1708,221,258,11106,40,223,"KARNATAKA,BANGALORE COMMR.",12.9715987,77.5945627
KARNATAKA,BANGALORE RURAL,13,39,123,32,2,0,533,358,2001,92,0,37,23,60,137,22,2120,30,90,"KARNATAKA,BANGALORE RURAL",13.3232149,77.4701972
KARNATAKA,BELGAUM,8,25,125,47,2,0,386,389,2001,139,21,27,19,102,120,17,2429,4,62,"KARNATAKA,BELGAUM",15.8496953,74.4976741
KARNATAKA,BELLARY,16,13,49,20,1,0,303,260,2001,75,0,14,5,19,58,9,1445,5,82,"KARNATAKA,BELLARY",15.1393932,76.9214428
KARNATAKA,BIDAR,7,21,51,36,4,0,202,163,2001,45,0,19,7,33,48,7,2449,2,90,"KARNATAKA,BIDAR",17.9103939,77.5199079
KARNATAKA,BIJAPUR,6,34,92,21,4,0,202,396,2001,34,0,24,5,19,51,5,1163,1,65,"KARNATAKA,BIJAPUR",16.8301708,75.710031
KARNATAKA,CHAMARAJNAGAR,4,25,15,9,0,0,133,107,2001,20,0,5,1,10,19,3,437,7,43,"KARNATAKA,CHAMARAJNAGAR",11.9261471,76.9437312
KARNATAKA,CHICKMAGALUR,8,5,83,10,3,0,222,187,2001,44,7,12,4,25,41,7,1022,4,57,"KARNATAKA,CHICKMAGALUR",13.3161441,75.7720439
KARNATAKA,CHITRADURGA,18,8,35,20,0,0,145,269,2001,38,0,4,8,22,31,7,1219,2,48,"KARNATAKA,CHITRADURGA",14.2250932,76.3980464
KARNATAKA,DAKSHIN KANNADA,3,12,25,8,0,0,219,127,2001,109,3,9,1,55,33,15,1846,1,24,"KARNATAKA,DAKSHIN KANNADA",12.8437814,75.2479061
KARNATAKA,DAVANAGERE,22,1,77,26,6,0,332,297,2001,114,1,23,5,46,58,12,1325,8,84,"KARNATAKA,DAVANAGERE",14.4644085,75.921758
KARNATAKA,DHARWAD COMMR.,4,7,24,34,0,0,245,168,2001,99,4,8,5,56,16,8,944,2,3,"KARNATAKA,DHARWAD COMMR.",15.4589236,75.007808
KARNATAKA,DHARWAD RURAL,3,0,8,5,2,0,38,110,2001,1,0,3,3,14,25,7,497,3,8,"KARNATAKA,DHARWAD RURAL",15.4845776,75.0552739
KARNATAKA,GADAG,2,1,18,13,1,0,55,109,2001,16,0,4,4,23,22,4,392,3,10,"KARNATAKA,GADAG",15.4315406,75.6355149
KARNATAKA,GULBARGA,20,25,104,61,3,0,268,423,2001,55,0,35,10,68,95,6,1421,6,143,"KARNATAKA,GULBARGA",17.329731,76.8342957
KARNATAKA,HASSAN,20,0,68,23,0,0,268,210,2001,59,0,17,5,17,64,9,1544,4,75,"KARNATAKA,HASSAN",13.0033234,76.1003894
KARNATAKA,HAVERI,3,0,32,10,4,0,111,260,2001,21,0,12,7,20,24,9,1175,5,42,"KARNATAKA,HAVERI",14.7950698,75.3990674
KARNATAKA,K.G.F.,1,0,20,6,3,0,108,73,2001,19,0,12,4,12,20,0,258,4,12,"KARNATAKA,K.G.F.",12.9585136,78.2710336
KARNATAKA,KODAGU,4,3,14,3,2,0,87,170,2001,11,0,4,1,6,26,2,459,4,22,"KARNATAKA,KODAGU",12.3374942,75.8069082
KARNATAKA,KOLAR,17,0,39,25,4,0,284,373,2001,63,0,21,3,48,69,9,1385,18,42,"KARNATAKA,KOLAR",13.1362143,78.1290986
KARNATAKA,KOPPAL,6,5,23,8,0,0,120,166,2001,17,0,12,3,21,23,2,587,5,40,"KARNATAKA,KOPPAL",15.3504652,76.1567298
KARNATAKA,MANDYA,15,0,72,28,3,0,328,280,2001,53,0,9,2,30,67,7,2234,7,50,"KARNATAKA,MANDYA",12.5218157,76.8951488
KARNATAKA,MYSORE COMMR.,2,0,48,32,0,0,326,67,2001,140,0,11,0,52,32,17,794,9,8,"KARNATAKA,MYSORE COMMR.",12.2958104,76.6393805
KARNATAKA,MYSORE RURAL,12,0,51,0,1,0,200,212,2001,16,0,14,0,15,53,5,942,6,79,"KARNATAKA,MYSORE RURAL",12.2958104,76.6393805
KARNATAKA,RAICHUR,12,15,52,13,9,0,150,261,2001,46,16,11,4,94,33,8,857,1,63,"KARNATAKA,RAICHUR",16.216018,77.3565608
KARNATAKA,RAILWAYS,1,0,0,11,0,0,331,16,2001,7,0,1,3,2,12,1,174,1,0,"KARNATAKA,RAILWAYS",15.3172775,75.7138884
KARNATAKA,SHIMOGA,12,20,134,15,1,0,292,260,2001,100,0,14,1,31,56,4,1864,6,65,"KARNATAKA,SHIMOGA",13.9299299,75.568101
KARNATAKA,TUMKUR,6,69,44,27,4,0,389,234,2001,92,4,21,10,26,80,13,1738,28,53,"KARNATAKA,TUMKUR",13.3378762,77.117325
KARNATAKA,UDUPI,2,5,16,12,0,0,112,107,2001,39,6,2,1,15,16,4,1231,0,16,"KARNATAKA,UDUPI",13.3408807,74.7421427
KARNATAKA,UTTAR KANNADA,4,4,34,5,0,0,81,118,2001,24,0,5,1,11,17,11,1474,3,27,"KARNATAKA,UTTAR KANNADA",14.7937065,74.6868815
KARNATAKA,TOTAL,293,352,1755,847,74,0,12868,6686,2001,4016,100,559,178,2678,1626,494,47301,220,1665,"KARNATAKA,TOTAL",15.3172775,75.7138884
KERALA,ALAPUZHA,21,35,105,18,2,0,195,419,2001,109,0,8,2,152,22,18,4516,1,162,"KERALA,ALAPUZHA",9.4980667,76.3388484
KERALA,CBCID,2,1,4,1,0,0,5,6,2001,0,0,2,1,37,22,18,15,0,0,"KERALA,CBCID",10.1631526,76.6412712
KERALA,ERNAKULAM,38,25,161,80,7,0,1264,626,2001,294,0,20,25,267,44,22,9669,3,162,"KERALA,ERNAKULAM",9.9816358,76.2998842
KERALA,IDUKKI,34,10,127,16,1,0,254,301,2001,39,0,0,3,78,33,55,2352,0,145,"KERALA,IDUKKI",9.8583987,76.9527836
KERALA,KANNUR,42,6,157,18,4,0,213,831,2001,75,0,12,1,183,26,17,2776,0,77,"KERALA,KANNUR",11.8744775,75.3703662
KERALA,KASARGOD,28,0,66,9,2,0,145,683,2001,79,0,4,32,55,18,11,1277,0,0,"KERALA,KASARGOD",12.4995966,74.9869276
KERALA,KOLLAM,55,63,315,62,21,0,291,575,2001,120,0,16,13,120,41,16,4645,3,235,"KERALA,KOLLAM",8.8932118,76.6141396
KERALA,KOTTAYAM,22,17,82,54,3,0,373,347,2001,125,0,18,2,252,34,25,3602,2,125,"KERALA,KOTTAYAM",9.5915668,76.5221531
KERALA,KOZHIKODE,39,391,319,15,8,0,428,1127,2001,153,0,12,28,302,34,26,4012,2,118,"KERALA,KOZHIKODE",11.2587531,75.78041
KERALA,MALAPPURAM,71,30,448,11,5,0,340,663,2001,157,0,17,6,211,23,40,4011,3,92,"KERALA,MALAPPURAM",11.0509762,76.0710967
KERALA,PALAKKAD,63,67,215,30,14,0,315,608,2001,120,0,14,11,159,45,66,2749,5,112,"KERALA,PALAKKAD",10.7867303,76.6547932
KERALA,PATHANAMTHITTA,12,29,95,7,16,0,129,224,2001,65,0,0,1,65,20,10,2266,0,90,"KERALA,PATHANAMTHITTA",9.2647582,76.7870414
KERALA,RAILWAYS,1,0,0,2,0,0,197,39,2001,2,0,0,0,1,0,0,39,0,0,"KERALA,RAILWAYS",10.1631526,76.6412712
KERALA,THRISSUR,42,4,198,82,20,0,516,577,2001,188,0,18,14,390,42,40,6456,2,223,"KERALA,THRISSUR",10.5276416,76.2144349
KERALA,TRIVANDRUM,57,77,210,104,6,0,636,892,2001,244,0,41,32,394,53,35,5336,6,345,"KERALA,TRIVANDRUM",8.5241391,76.9366376
KERALA,WAYANADU,35,13,59,8,2,0,140,190,2001,25,0,1,5,90,15,29,823,0,56,"KERALA,WAYANADU",11.6853575,76.1319953
KERALA,TOTAL,562,768,2561,517,111,0,5441,8108,2001,1795,0,183,176,2756,472,428,54544,27,1942,"KERALA,TOTAL",10.1631526,76.6412712
MADHYA PRADESH,BALAGHAT,87,18,72,7,8,0,226,42,2001,21,51,11,0,10,56,10,1310,3,157,"MADHYA PRADESH,BALAGHAT",21.812876,80.1838293
MADHYA PRADESH,BARWANI,34,10,18,18,3,0,237,35,2001,30,71,2,2,5,41,6,473,5,81,"MADHYA PRADESH,BARWANI",22.0363157,74.903339
MADHYA PRADESH,BETUL,95,16,71,18,1,0,246,9,2001,33,59,19,0,15,56,6,1112,7,135,"MADHYA PRADESH,BETUL",21.9011601,77.8960201
MADHYA PRADESH,BHIND,31,17,54,28,2,0,283,99,2001,25,88,47,3,28,63,9,1313,34,80,"MADHYA PRADESH,BHIND",26.5637768,78.7860916
MADHYA PRADESH,BHOPAL,106,8,132,99,0,0,1351,77,2001,425,272,55,8,192,61,33,9372,15,252,"MADHYA PRADESH,BHOPAL",23.2599333,77.412615
MADHYA PRADESH,BHOPAL RLY.,1,0,0,25,0,0,705,3,2001,13,2,2,1,8,5,0,257,0,10,"MADHYA PRADESH,BHOPAL RLY.",23.2599333,77.412615
MADHYA PRADESH,CHHATARPUR,65,20,46,42,1,0,163,104,2001,0,96,28,4,36,54,0,1718,20,193,"MADHYA PRADESH,CHHATARPUR",24.9167821,79.5910058
MADHYA PRADESH,CHHINDWARA,93,26,109,18,2,0,239,26,2001,66,98,18,0,67,78,16,1335,10,203,"MADHYA PRADESH,CHHINDWARA",22.057437,78.9381729
MADHYA PRADESH,DAMOH,66,32,58,24,0,0,188,54,2001,20,0,18,3,18,43,3,920,28,189,"MADHYA PRADESH,DAMOH",23.8323022,79.4386591
MADHYA PRADESH,DATIYA,12,9,18,26,0,0,103,30,2001,12,38,25,3,8,53,1,908,8,57,"MADHYA PRADESH,DATIYA",25.6653168,78.4609182
MADHYA PRADESH,DEWAS,78,39,96,67,0,0,677,119,2001,115,107,20,10,22,50,16,2376,15,279,"MADHYA PRADESH,DEWAS",22.9675929,76.0534454
MADHYA PRADESH,DHAR,68,28,88,35,0,0,651,48,2001,72,0,22,6,25,89,33,2558,41,168,"MADHYA PRADESH,DHAR",22.5980549,75.3039628
MADHYA PRADESH,DINDORI,20,4,4,2,0,0,44,6,2001,7,14,2,0,6,13,5,467,0,53,"MADHYA PRADESH,DINDORI",22.9417931,81.0768455
MADHYA PRADESH,GUNA,124,35,95,50,4,0,350,171,2001,46,116,17,9,27,71,14,2438,7,317,"MADHYA PRADESH,GUNA",24.6323648,77.3001762
MADHYA PRADESH,GWALIOR,59,25,49,144,5,0,925,170,2001,305,189,46,4,81,84,22,2680,20,139,"MADHYA PRADESH,GWALIOR",26.2124007,78.1772053
MADHYA PRADESH,HARDA,28,8,27,3,0,0,74,23,2001,10,0,2,1,9,14,0,349,9,35,"MADHYA PRADESH,HARDA",22.3466702,77.0889583
MADHYA PRADESH,HOSHANGABAD,65,13,31,31,27,0,286,33,2001,51,0,16,0,25,53,8,1240,9,109,"MADHYA PRADESH,HOSHANGABAD",22.7518961,77.7288655
MADHYA PRADESH,INDORE,84,29,161,112,1,0,2708,129,2001,1360,269,50,5,149,111,59,6567,25,215,"MADHYA PRADESH,INDORE",22.7195687,75.8577258
MADHYA PRADESH,INDORE RLY.,2,0,0,7,2,0,193,2,2001,3,0,0,0,5,6,0,108,0,5,"MADHYA PRADESH,INDORE RLY.",22.7195687,75.8577258
MADHYA PRADESH,JABALPUR,108,15,81,126,28,0,887,112,2001,300,186,33,0,40,103,14,3468,28,264,"MADHYA PRADESH,JABALPUR",23.1685786,79.9338798
MADHYA PRADESH,JABALPUR RLY.,0,0,0,15,0,0,221,1,2001,6,0,0,0,2,3,2,95,1,4,"MADHYA PRADESH,JABALPUR RLY.",23.1685786,79.9338798
MADHYA PRADESH,JHABUA,44,45,24,20,3,0,269,74,2001,13,0,83,5,10,124,5,1653,5,127,"MADHYA PRADESH,JHABUA",22.769666,74.5920921
MADHYA PRADESH,KATNI,25,8,59,29,1,0,239,33,2001,56,64,9,0,26,51,1,590,11,106,"MADHYA PRADESH,KATNI",23.8343441,80.3893814
MADHYA PRADESH,KHANDWA,63,9,49,11,0,0,290,64,2001,44,58,14,5,44,41,9,2602,11,184,"MADHYA PRADESH,KHANDWA",21.8314037,76.3497612
MADHYA PRADESH,KHARGON,47,17,21,21,5,0,533,80,2001,24,3,15,5,16,47,16,1714,5,164,"MADHYA PRADESH,KHARGON",21.8257464,75.6184061
MADHYA PRADESH,MANDLA,64,15,46,11,0,0,116,18,2001,20,40,9,2,29,35,2,914,4,151,"MADHYA PRADESH,MANDLA",22.5978545,80.3713531
MADHYA PRADESH,MANDSAUR,41,27,30,32,1,0,444,56,2001,96,76,15,3,27,28,14,1128,4,102,"MADHYA PRADESH,MANDSAUR",24.0734356,75.0679018
MADHYA PRADESH,MORENA,35,19,34,76,2,0,564,198,2001,88,111,35,16,13,63,4,2539,29,77,"MADHYA PRADESH,MORENA",26.4947172,77.9940222
MADHYA PRADESH,NARSINGHPUR,70,24,40,11,0,0,149,32,2001,26,51,7,1,10,38,1,680,22,156,"MADHYA PRADESH,NARSINGHPUR",22.9473179,79.1923266
MADHYA PRADESH,NEEMUCH,37,18,62,15,0,0,376,65,2001,52,51,16,5,32,17,24,773,1,83,"MADHYA PRADESH,NEEMUCH",24.4737663,74.8726497
MADHYA PRADESH,PANNA,44,11,31,10,0,0,99,54,2001,4,26,11,1,10,24,1,1240,19,104,"MADHYA PRADESH,PANNA",24.7174633,80.1814145
MADHYA PRADESH,RAISEN,79,18,50,27,9,0,187,59,2001,12,10,11,5,7,39,6,1601,20,194,"MADHYA PRADESH,RAISEN",23.3327329,77.7823973
MADHYA PRADESH,RAJGARH,95,51,49,35,1,0,218,161,2001,34,93,12,4,13,42,7,1967,7,196,"MADHYA PRADESH,RAJGARH",24.0078819,76.7278803
MADHYA PRADESH,RATLAM,70,17,53,54,0,0,468,42,2001,102,69,21,5,37,58,13,1530,4,125,"MADHYA PRADESH,RATLAM",23.3315103,75.0366677
MADHYA PRADESH,REWA,31,31,56,67,0,0,410,149,2001,110,127,26,6,23,53,1,2291,18,105,"MADHYA PRADESH,REWA",24.5362477,81.3036946
MADHYA PRADESH,SAGAR,141,51,142,53,0,0,497,151,2001,22,106,30,4,56,84,10,2553,29,509,"MADHYA PRADESH,SAGAR",23.838805,78.7378068
MADHYA PRADESH,SATNA,58,34,65,52,0,0,495,87,2001,125,125,16,3,12,49,4,2121,19,157,"MADHYA PRADESH,SATNA",24.6005075,80.8322428
MADHYA PRADESH,SEONI,52,7,25,6,3,0,161,49,2001,19,73,3,1,19,40,8,1065,10,106,"MADHYA PRADESH,SEONI",22.0868691,79.5434841
MADHYA PRADESH,SHAHDOL,63,26,87,34,4,0,390,44,2001,52,0,13,2,19,57,17,2252,9,216,"MADHYA PRADESH,SHAHDOL",23.300232,81.3568619
MADHYA PRADESH,SHAJAPUR,90,35,65,47,1,0,588,92,2001,95,59,13,1,28,42,11,1328,8,153,"MADHYA PRADESH,SHAJAPUR",23.4225728,76.2871419
MADHYA PRADESH,SHEOPUR,21,4,14,10,2,0,94,38,2001,9,15,18,4,8,24,7,327,6,52,"MADHYA PRADESH,SHEOPUR",25.67282,76.6961305
MADHYA PRADESH,SHIVPURI,72,38,26,48,2,0,255,140,2001,217,162,20,5,27,88,11,2101,14,172,"MADHYA PRADESH,SHIVPURI",25.4320478,77.6643815
MADHYA PRADESH,SIDHI,42,23,66,15,2,0,346,33,2001,18,89,33,9,25,36,2,1753,27,105,"MADHYA PRADESH,SIDHI",24.3956038,81.8825279
MADHYA PRADESH,SIHORE,59,23,45,19,1,0,364,53,2001,59,68,29,1,26,35,17,1755,5,130,"MADHYA PRADESH,SIHORE",23.2032399,77.0844044
MADHYA PRADESH,TIKAMGARH,86,26,27,46,3,0,172,90,2001,11,64,7,6,12,53,0,1212,15,177,"MADHYA PRADESH,TIKAMGARH",24.7456147,78.8320779
MADHYA PRADESH,UJJAIN,59,38,109,79,1,0,1387,133,2001,265,52,44,6,64,84,24,3623,7,161,"MADHYA PRADESH,UJJAIN",23.1764665,75.7885163
MADHYA PRADESH,UMARIYA,25,12,21,19,0,0,127,30,2001,1,0,3,2,16,19,4,1231,2,61,"MADHYA PRADESH,UMARIYA",23.5309797,80.8294747
MADHYA PRADESH,VIDISHA,112,35,56,20,0,0,268,77,2001,41,49,10,0,26,47,5,1536,13,245,"MADHYA PRADESH,VIDISHA",23.5235719,77.8139718
MADHYA PRADESH,TOTAL,2851,1014,2562,1764,125,0,20263,3395,2001,4535,3297,956,166,1413,2425,481,85143,609,7063,"MADHYA PRADESH,TOTAL",22.9734229,78.6568942
MAHARASHTRA,AHMEDNAGAR,44,44,496,104,1,0,715,266,2001,168,479,37,20,59,97,37,975,0,74,"MAHARASHTRA,AHMEDNAGAR",19.0948287,74.7479789
MAHARASHTRA,AKOLA,15,48,189,41,0,0,735,99,2001,81,116,15,9,59,64,15,1306,2,109,"MAHARASHTRA,AKOLA",20.7002159,77.0081678
MAHARASHTRA,AMRAVATI COMMR.,23,15,55,48,3,0,812,95,2001,163,60,27,10,41,44,10,796,10,43,"MAHARASHTRA,AMRAVATI COMMR.",20.9319821,77.7523039
MAHARASHTRA,AMRAVATI RURAL,42,23,92,36,0,0,1031,112,2001,26,126,29,1,31,72,12,640,4,99,"MAHARASHTRA,AMRAVATI RURAL",20.9319821,77.7523039
MAHARASHTRA,AURANGABAD COMMR.,14,3,102,40,0,0,503,130,2001,179,109,19,3,108,36,26,569,4,33,"MAHARASHTRA,AURANGABAD COMMR.",19.8761653,75.3433139
MAHARASHTRA,AURANGABAD RURAL,28,24,247,49,0,0,273,139,2001,30,172,16,14,35,61,13,580,6,53,"MAHARASHTRA,AURANGABAD RURAL",19.8761653,75.3433139
MAHARASHTRA,BEED,22,38,177,62,1,0,499,272,2001,70,174,25,16,41,68,14,820,2,78,"MAHARASHTRA,BEED",18.990088,75.7531324
MAHARASHTRA,BHANDARA,39,55,60,15,3,0,402,63,2001,27,90,4,2,19,32,12,733,5,71,"MAHARASHTRA,BHANDARA",21.177658,79.6570127
MAHARASHTRA,BULDHANA,22,69,223,27,1,0,749,246,2001,45,155,22,11,46,49,17,877,35,118,"MAHARASHTRA,BULDHANA",20.5292147,76.1841701
MAHARASHTRA,CHANDRAPUR,43,39,144,36,4,0,572,110,2001,57,180,10,8,35,49,21,922,2,102,"MAHARASHTRA,CHANDRAPUR",19.9615398,79.2961468
MAHARASHTRA,DHULE,16,22,127,13,1,0,360,86,2001,56,189,6,7,36,48,20,616,6,17,"MAHARASHTRA,DHULE",20.9042201,74.7748979
MAHARASHTRA,GADCHIROLI,27,51,57,15,3,0,124,28,2001,15,49,7,11,12,47,3,461,0,55,"MAHARASHTRA,GADCHIROLI",20.184871,79.9947956
MAHARASHTRA,GONDIA,23,20,80,13,3,0,326,20,2001,30,94,17,4,30,41,18,617,4,85,"MAHARASHTRA,GONDIA",21.4549477,80.1960712
MAHARASHTRA,HINGOLI,20,33,134,39,0,0,241,96,2001,24,61,9,4,20,36,6,473,2,44,"MAHARASHTRA,HINGOLI",19.7114963,77.1453846
MAHARASHTRA,JALGAON,19,22,389,30,0,0,557,157,2001,72,259,16,16,119,83,41,1186,5,76,"MAHARASHTRA,JALGAON",21.0076578,75.5626039
MAHARASHTRA,JALNA,16,38,172,46,0,0,345,120,2001,48,109,12,13,38,43,13,587,5,56,"MAHARASHTRA,JALNA",19.8346659,75.8816345
