FIR Number,Date and Time,Location,Latitude,Longitude,Accused Information,Accused email,criminal information,Incident Description,Crime Type
FIR2024101,22-10-2023 09:30,Delhi,28.7040592,77.1024902,Ashok Sharma,[email],Amit Patel,Theft of Mobile Phone,IPC 379
FIR2024102,22-10-2023 14:15,Mumbai,19.0759837,72.8776559,Ramesh Verma,[email],Vinay Kumar,Physical Assault,IPC 351
FIR2024103,23-10-2023 17:45,Kolkata,22.572646,88.363895,Rekha Das,[email],Suresh Gupta,Burglary at Residence,IPC 454
FIR2024104,23-10-2023 08:20,Chennai,13.0826802,80.2707184,Mohan Reddy,[email],Lalitha Kumar,Robbery at Jewelry Store,IPC 392
FIR2024105,24-10-2023 19:00,Bangalore,12.9715987,77.5945627,Sunita Menon,[email],Arvind Desai,Vehicle Theft,IPC 379
FIR2024106,24-10-2023 09:45,Hyderabad,17.385044,78.486671,Anand Rao,[email],Sarita Gupta,Physical Assault,IPC 351
FIR2024107,25-10-2023 17:15,Pune,18.5204303,73.8567437,Aarti Shah,[email],Rajesh Singh,Robbery at Bank,IPC 392
FIR2024108,25-10-2023 08:30,Jaipur,26.9124336,75.7872709,Rajiv Mehta,[email],Shikha Sharma,Theft of Jewelry,IPC 379
FIR2024109,26-10-2023 12:00,Lucknow,26.8466937,80.946166,Neha Verma,[email],Mukesh Yadav,Robbery at ATM,IPC 392
FIR2024110,26-10-2023 16:30,Delhi,28.7040592,77.1024902,Karan Kapoor,[email],Manish Kumar,Burglary at Shop,IPC 454
FIR2024111,27-10-2023 10:45,Mumbai,19.0759837,72.8776559,Anjali Khan,[email],Rajesh Patel,Physical Assault,IPC 351
FIR2024112,27-10-2023 19:30,Kolkata,22.572646,88.363895,Rohit Das,[email],Surbhi Gupta,Theft of Electronics,IPC 379
FIR2024113,28-10-2023 08:15,Chennai,13.0826802,80.2707184,Raghav Reddy,[email],Kavita Kumar,Robbery at Gas Station,IPC 392
FIR2024114,28-10-2023 17:40,Bangalore,12.9715987,77.5945627,Pooja Menon,[email],Vikas Desai,Vehicle Theft,IPC 379
FIR2024115,29-10-2023 09:20,Hyderabad,17.385044,78.486671,Shilpa Rao,[email],Satish Gupta,Assault in Public Place,IPC 351
FIR2024116,29-10-2023 18:55,Pune,18.5204303,73.8567437,Aditya Shah,[email],Ritu Singh,Burglary at Warehouse,IPC 454
FIR2024117,30-10-2023 11:30,Jaipur,26.9124336,75.7872709,Neelam Mehta,[email],Vikram Sharma,Robbery at Supermarket,IPC 392
FIR2024118,30-10-2023 15:15,Lucknow,26.8466937,80.946166,Vishal Verma,[email],Kirti Yadav,Theft of Valuables,IPC 379
FIR2024119,31-10-2023 07:40,Delhi,28.7040592,77.1024902,Ravi Kapoor,[email],Manisha Kumar,Physical Assault at Park,IPC 351
FIR2024120,31-10-2023 16:25,Mumbai,19.0759837,72.8776559,Alka Khan,[email],Pradeep Patel,Robbery at Jewelry Store,IPC 392
FIR2024121,01-11-2023 10:10,Kolkata,22.572646,88.363895,Suraj Das,[email],Sunita Gupta,Burglary at Residence,IPC 454
FIR2024122,01-11-2023 19:45,Chennai,13.0826802,80.2707184,Meenal Reddy,[email],Krishna Kumar,Theft of Electronics,IPC 379
FIR2024123,02-11-2023 08:30,Bangalore,12.9715987,77.5945627,Prakash Menon,[email],Kiran Desai,Robbery at Bank,IPC 392
FIR2024124,02-11-2023 18:00,Hyderabad,17.385044,78.486671,Shruti Rao,[email],Vivek Gupta,Vehicle Theft,IPC 379
FIR2024125,03-11-2023 11:20,Pune,18.5204303,73.8567437,Nisha Shah,[email],Amit Singh,Assault in Public Place,IPC 351
FIR2024126,03-11-2023 16:50,Jaipur,26.9124336,75.7872709,Ankit Mehta,[email],Megha Sharma,Burglary at Shop,IPC 454
FIR2024127,04-11-2023 09:10,Lucknow,26.8466937,80.946166,Kavita Verma,[email],Sanjay Yadav,Robbery at ATM,IPC 392
FIR2024128,04-11-2023 18:35,Delhi,28.7040592,77.1024902,Rahul Kapoor,[email],Manisha Kumar,Theft of Valuables,IPC 379
FIR2024129,05-11-2023 10:00,Mumbai,19.0759837,72.8776559,Arun Khan,[email],Pratik Patel,Physical Assault at Pub,IPC 351
FIR2024130,05-11-2023 17:30,Kolkata,22.572646,88.363895,Suman Das,[email],Shweta Gupta,Burglary at Office,IPC 454
FIR2024131,06-11-2023 08:55,Chennai,13.0826802,80.2707184,Shubham Reddy,[email],Anita Kumar,Robbery at Gas Station,IPC 392
FIR2024132,06-11-2023 19:20,Bangalore,12.9715987,77.5945627,Priya Menon,[email],Suresh Desai,Vehicle Theft,IPC 379
FIR2024133,07-11-2023 09:40,Hyderabad,17.385044,78.486671,Varun Rao,[email],Kavita Gupta,Assault in Market,IPC 351
FIR2024134,07-11-2023 16:15,Pune,18.5204303,73.8567437,Nandini Shah,[email],Vikas Singh,Burglary at Warehouse,IPC 454
FIR2024135,08-11-2023 11:10,Jaipur,26.9124336,75.7872709,Deepak Mehta,[email],Swati Sharma,Robbery at Supermarket,IPC 392
FIR2024136,08-11-2023 15:45,Lucknow,26.8466937,80.946166,Pankaj Verma,[email],Priya Yadav,Theft of Electronics,IPC 379
FIR2024137,09-11-2023 08:25,Delhi,28.7040592,77.1024902,Anju Kapoor,[email],Rahul Kumar,Physical Assault at Mall,IPC 351
FIR2024138,09-11-2023 17:55,Mumbai,19.0759837,72.8776559,Akshay Khan,[email],Monica Patel,Robbery at Jewelry Store,IPC 392
FIR2024139,10-11-2023 10:30,Kolkata,22.572646,88.363895,Shantanu Das,[email],Neha Gupta,Burglary at Residence,IPC 454
FIR2024140,10-11-2023 18:10,Chennai,13.0826802,80.2707184,Sneha Reddy,[email],Vivek Kumar,Theft of Electronics,IPC 379
FIR2024141,11-11-2023 09:15,Bangalore,12.9715987,77.5945627,Raghav Menon,[email],Priyanka Desai,Robbery at Bank,IPC 392
FIR2024142,11-11-2023 19:50,Hyderabad,17.385044,78.486671,Kriti Rao,[email],Sanjay Gupta,Vehicle Theft,IPC 379
FIR2024143,12-11-2023 08:50,Pune,18.5204303,73.8567437,Rohan Shah,[email],Shilpa Singh,Assault in Public Place,IPC 351
FIR2024144,12-11-2023 17:35,Jaipur,26.9124336,75.7872709,Alok Mehta,[email],Priya Sharma,Burglary at Shop,IPC 454
FIR2024145,13-11-2023 11:05,Lucknow,26.8466937,80.946166,Sandhya Verma,[email],Rajesh Yadav,Robbery at ATM,IPC 392
FIR2024146,13-11-2023 16:45,Delhi,28.7040592,77.1024902,Preeti Kapoor,[email],Manish Kumar,Theft of Valuables,IPC 379
FIR2024147,14-11-2023 10:15,Mumbai,19.0759837,72.8776559,Sameer Khan,[email],Kavita Patel,Physical Assault at Park,IPC 351
FIR2024148,14-11-2023 19:30,Kolkata,22.572646,88.363895,Kunal Das,[email],Ritika Gupta,Burglary at Office,IPC 454
FIR2024149,15-11-2023 08:40,Chennai,13.0826802,80.2707184,Pooja Reddy,[email],Manoj Kumar,Robbery at Gas Station,IPC 392
FIR2024150,15-11-2023 17:20,Bangalore,12.9715987,77.5945627,Naveen Menon,[email],Swati Desai,Vehicle Theft,IPC 379
FIR2024201,22-10-2023 09:30,Delhi,28.7040592,77.1024902,Suresh Gupta,[email],Anil Kumar,Robbery at Jewelry Store,IPC 392
FIR2024202,22-10-2023 14:15,Mumbai,19.0759837,72.8776559,Priya Sharma,[email],Rahul Verma,Physical Assault in Public Place,IPC 351
FIR2024203,23-10-2023 17:45,Kolkata,22.572646,88.363895,Rakesh Das,[email],Sunita Gupta,Burglary at Residence,IPC 454
FIR2024204,23-10-2023 08:20,Chennai,13.0826802,80.2707184,Meenal Reddy,[email],Arvind Desai,Robbery at Electronics Store,IPC 392
FIR2024205,24-10-2023 19:00,Bangalore,12.9715987,77.5945627,Nisha Shah,[email],Vikas Kumar,Vehicle Theft,IPC 379
FIR2024206,24-10-2023 09:45,Hyderabad,17.385044,78.486671,Varun Rao,[email],Shilpa Singh,Assault at Market,IPC 351
FIR2024207,25-10-2023 17:15,Pune,18.5204303,73.8567437,Rajiv Mehta,[email],Kavita Verma,Robbery at Bank,IPC 392
FIR2024208,25-10-2023 08:30,Jaipur,26.9124336,75.7872709,Pankaj Verma,[email],Swati Sharma,Theft of Jewelry,IPC 379
FIR2024209,26-10-2023 12:00,Lucknow,26.8466937,80.946166,Mohan Reddy,[email],Lalitha Kumar,Robbery at ATM,IPC 392
FIR2024210,26-10-2023 16:30,Delhi,28.7040592,77.1024902,Karan Kapoor,[email],Manisha Kumar,Burglary at Shop,IPC 454
FIR2024211,27-10-2023 10:45,Mumbai,19.0759837,72.8776559,Anjali Khan,[email],Rajesh Patel,Physical Assault at Mall,IPC 351
FIR2024212,27-10-2023 19:30,Kolkata,22.572646,88.363895,Rohit Das,[email],Surbhi Gupta,Theft of Electronics,IPC 379
FIR2024213,28-10-2023 08:15,Chennai,13.0826802,80.2707184,Raghav Reddy,[email],Kavita Kumar,Robbery at Gas Station,IPC 392
FIR2024214,28-10-2023 17:40,Bangalore,12.9715987,77.5945627,Shilpa Rao,[email],Vivek Gupta,Vehicle Theft,IPC 379
FIR2024215,29-10-2023 09:20,Hyderabad,17.385044,78.486671,Aditya Shah,[email],Ritu Singh,Assault in Public Place,IPC 351
FIR2024216,29-10-2023 18:55,Pune,18.5204303,73.8567437,Ankit Mehta,[email],Megha Sharma,Burglary at Warehouse,IPC 454
FIR2024217,30-10-2023 11:30,Jaipur,26.9124336,75.7872709,Kunal Das,[email],Neelam Mehta,Robbery at Supermarket,IPC 392
FIR2024218,30-10-2023 15:15,Lucknow,26.8466937,80.946166,Shantanu Das,[email],Neha Gupta,Theft of Valuables,IPC 379
FIR2024219,31-10-2023 07:40,Delhi,28.7040592,77.1024902,Ravi Kapoor,[email],Manish Kumar,Physical Assault at Park,IPC 351
FIR2024220,31-10-2023 16:25,Mumbai,19.0759837,72.8776559,Akshay Khan,[email],Pratik Patel,Robbery at Jewelry Store,IPC 392
FIR2024221,01-11-2023 10:10,Kolkata,22.572646,88.363895,Suraj Das,[email],Sunita Gupta,Burglary at Residence,IPC 454
FIR2024222,01-11-2023 19:45,Chennai,13.0826802,80.2707184,Sneha Reddy,[email],Krishna Kumar,Theft of Electronics,IPC 379
FIR2024223,02-11-2023 08:30,Bangalore,12.9715987,77.5945627,Raghav Menon,[email],Priyanka Desai,Robbery at Bank,IPC 392
FIR2024224,02-11-2023 18:00,Hyderabad,17.385044,78.486671,Naveen Menon,[email],Swati Desai,Vehicle Theft,IPC 379
FIR2024225,03-11-2023 11:20,Pune,18.5204303,73.8567437,Pooja Reddy,[email],Manoj Kumar,Assault in Market,IPC 351
FIR2024226,03-11-2023 16:50,Jaipur,26.9124336,75.7872709,Anil Kumar,[email],Geeta Sharma,Burglary at Shop,IPC 454
FIR2024227,04-11-2023 09:10,Lucknow,26.8466937,80.946166,Alok Mehta,[email],Priya Sharma,Robbery at ATM,IPC 392
FIR2024228,04-11-2023 18:35,Delhi,28.7040592,77.1024902,Sameer Khan,[email],Kavita Patel,Theft of Valuables,IPC 379
FIR2024229,05-11-2023 10:00,Mumbai,19.0759837,72.8776559,Preeti Kapoor,[email],Manish Kumar,Physical Assault at Pub,IPC 351
FIR2024230,05-11-2023 17:30,Kolkata,22.572646,88.363895,Kriti Rao,[email],Sanjay Gupta,Robbery at Jewelry Store,IPC 392
FIR2024231,06-11-2023 08:55,Chennai,13.0826802,80.2707184,Shubham Reddy,[email],Anita Kumar,Robbery at Electronics Store,IPC 392
FIR2024232,06-11-2023 19:20,Bangalore,12.9715987,77.5945627,Sneha Reddy,[email],Krishna Kumar,Vehicle Theft,IPC 379
FIR2024233,07-11-2023 09:40,Hyderabad,17.385044,78.486671,Varun Rao,[email],Shilpa Singh,Assault at Market,IPC 351
FIR2024234,07-11-2023 16:15,Pune,18.5204303,73.8567437,Rohan Shah,[email],Shilpa Singh,Burglary at Warehouse,IPC 454
FIR2024235,08-11-2023 11:10,Jaipur,26.9124336,75.7872709,Alok Mehta,[email],Priya Sharma,Robbery at Supermarket,IPC 392
FIR2024236,08-11-2023 15:45,Lucknow,26.8466937,80.946166,Sandhya Verma,[email],Rajesh Yadav,Theft of Electronics,IPC 379
FIR2024237,09-11-2023 08:25,Delhi,28.7040592,77.1024902,Anju Kapoor,[email],Rahul Kumar,Physical Assault at Mall,IPC 351
FIR2024238,09-11-2023 17:55,Mumbai,19.0759837,72.8776559,Akshay Khan,[email],Monica Patel,Robbery at Jewelry Store,IPC 392
FIR2024239,10-11-2023 10:30,Kolkata,22.572646,88.363895,Shantanu Das,[email],Neha Gupta,Theft of Valuables,IPC 379
FIR2024240,10-11-2023 18:10,Chennai,13.0826802,80.2707184,Sneha Reddy,[email],Vivek Kumar,Robbery at Electronics Store,IPC 392
FIR2024241,11-11-2023 09:15,Bangalore,12.9715987,77.5945627,Raghav Menon,[email],Priyanka Desai,Robbery at Bank,IPC 392
FIR2024242,11-11-2023 19:50,Hyderabad,17.385044,78.486671,Kriti Rao,[email],Sanjay Gupta,Vehicle Theft,IPC 379
FIR2024243,12-11-2023 08:50,Pune,18.5204303,73.8567437,Rohan Shah,[email],Shilpa Singh,Assault in Public Place,IPC 351
FIR2024244,12-11-2023 17:35,Jaipur,26.9124336,75.7872709,Alok Mehta,[email],Priya Sharma,Burglary at Shop,IPC 454
FIR2024245,13-11-2023 11:05,Lucknow,26.8466937,80.946166,Sandhya Verma,[email],Rajesh Yadav,Robbery at ATM,IPC 392
FIR2024246,13-11-2023 16:45,Delhi,28.7040592,77.1024902,Preeti Kapoor,[email],Manish Kumar,Theft of Valuables,IPC 379
FIR2024247,14-11-2023 10:15,Mumbai,19.0759837,72.8776559,Sameer Khan,[email],Kavita Patel,Physical Assault at Park,IPC 351
FIR2024248,14-11-2023 19:30,Kolkata,22.572646,88.363895,Kunal Das,[email],Ritika Gupta,Robbery at Office,IPC 392
FIR2024249,15-11-2023 08:40,Chennai,13.0826802,80.2707184,Pooja Reddy,[email],Manoj Kumar,Robbery at Gas Station,IPC 392
FIR2024250,15-11-2023 17:20,Bangalore,12.9715987,77.5945627,Naveen Menon,[email],Swati Desai,Vehicle Theft,IPC 379
FIR2024251,16-11-2023 11:30,Hyderabad,17.385044,78.486671,Varun Rao,[email],Kavita Gupta,Assault in Market,IPC 351
FIR2024252,16-11-2023 16:55,Pune,18.5204303,73.8567437,Rajiv Mehta,[email],Swati Verma,Burglary at Warehouse,IPC 454
FIR2024253,17-11-2023 09:45,Jaipur,26.9124336,75.7872709,Alok Mehta,[email],Priya Sharma,Robbery at Supermarket,IPC 392
FIR2024254,17-11-2023 18:20,Lucknow,26.8466937,80.946166,Shantanu Das,[email],Neha Gupta,Theft of Electronics,IPC 379
FIR2024255,18-11-2023 07:50,Delhi,28.7040592,77.1024902,Ravi Kapoor,[email],Manish Kumar,Physical Assault at Mall,IPC 351
FIR2024256,18-11-2023 16:25,Mumbai,19.0759837,72.8776559,Akshay Khan,[email],Pratik Patel,Robbery at Jewelry Store,IPC 392
FIR2024257,19-11-2023 10:10,Kolkata,22.572646,88.363895,Suraj Das,[email],Sunita Gupta,Burglary at Residence,IPC 454
FIR2024258,19-11-2023 19:45,Chennai,13.0826802,80.2707184,Sneha Reddy,[email],Krishna Kumar,Theft of Electronics,IPC 379
FIR2024259,20-11-2023 08:30,Bangalore,12.9715987,77.5945627,Raghav Menon,[email],Priyanka Desai,Robbery at Bank,IPC 392
FIR2024260,20-11-2023 18:00,Hyderabad,17.385044,78.486671,Naveen Menon,[email],Swati Desai,Vehicle Theft,IPC 379
FIR2024261,21-11-2023 11:20,Pune,18.5204303,73.8567437,Pooja Reddy,[email],Manoj Kumar,Assault in Public Place,IPC 351
FIR2024262,21-11-2023 16:50,Jaipur,26.9124336,75.7872709,Anil Kumar,[email],Geeta Sharma,Burglary at Shop,IPC 454
FIR2024263,22-11-2023 09:10,Lucknow,26.8466937,80.946166,Alok Mehta,[email],Priya Sharma,Robbery at ATM,IPC 392
FIR2024264,22-11-2023 18:35,Delhi,28.7040592,77.1024902,Sameer Khan,[email],Kavita Patel,Theft of Valuables,IPC 379
FIR2024265,23-11-2023 10:00,Mumbai,19.0759837,72.8776559,Preeti Kapoor,[email],Manish Kumar,Physical Assault at Pub,IPC 351
FIR2024266,23-11-2023 17:30,Kolkata,22.572646,88.363895,Kriti Rao,[email],Sanjay Gupta,Robbery at Jewelry Store,IPC 392
FIR2024267,24-11-2023 08:55,Chennai,13.0826802,80.2707184,Shubham Reddy,[email],Anita Kumar,Robbery at Electronics Store,IPC 392
FIR2024268,24-11-2023 19:20,Bangalore,12.9715987,77.5945627,Sneha Reddy,[email],Krishna Kumar,Vehicle Theft,IPC 379
FIR2024269,25-11-2023 09:40,Hyderabad,17.385044,78.486671,Varun Rao,[email],Shilpa Singh,Assault at Market,IPC 351
FIR2024270,25-11-2023 16:15,Pune,18.5204303,73.8567437,Rohan Shah,[email],Shilpa Singh,Burglary at Warehouse,IPC 454
FIR2024271,26-11-2023 11:10,Jaipur,26.9124336,75.7872709,Alok Mehta,[email],Priya Sharma,Robbery at Supermarket,IPC 392
FIR2024272,26-11-2023 15:45,Lucknow,26.8466937,80.946166,Sandhya Verma,[email],Rajesh Yadav,Theft of Electronics,IPC 379
FIR2024273,27-11-2023 08:25,Delhi,28.7040592,77.1024902,Anju Kapoor,[email],Rahul Kumar,Physical Assault at Mall,IPC 351
FIR2024274,27-11-2023 17:55,Mumbai,19.0759837,72.8776559,Akshay Khan,[email],Monica Patel,Robbery at Jewelry Store,IPC 392
FIR2024275,28-11-2023 10:30,Kolkata,22.572646,88.363895,Shantanu Das,[email],Neha Gupta,Theft of Valuables,IPC 379
FIR2024276,28-11-2023 18:10,Chennai,13.0826802,80.2707184,Sneha Reddy,[email],Vivek Kumar,Robbery at Electronics Store,IPC 392
FIR2024277,29-11-2023 09:15,Bangalore,12.9715987,77.5945627,Raghav Menon,[email],Priyanka Desai,Robbery at Bank,IPC 392
