FIR Number,Date and Time,Location,Latitude,Longitude,Accused Information,Accused email,criminal information,Incident Description,Crime Type
FIR2024278,29-11-2023 19:50,Hyderabad,17.385044,78.486671,Kriti Rao,[email],Sanjay Gupta,Vehicle Theft,IPC 379
FIR2024279,30-11-2023 08:50,Pune,18.5204303,73.8567437,Rohan Shah,[email],Shilpa Singh,Assault in Public Place,IPC 351
FIR2024280,30-11-2023 17:35,Jaipur,26.9124336,75.7872709,Alok Mehta,[email],Priya Sharma,Burglary at Shop,IPC 454
FIR2024281,01-12-2023 11:05,Lucknow,26.8466937,80.946166,Sandhya Verma,[email],Rajesh Yadav,Robbery at ATM,IPC 392
FIR2024282,01-12-2023 16:45,Delhi,28.7040592,77.1024902,Preeti Kapoor,[email],Manish Kumar,Theft of Valuables,IPC 379
FIR2024283,02-12-2023 10:15,Mumbai,19.0759837,72.8776559,Sameer Khan,[email],Kavita Patel,Physical Assault at Park,IPC 351
FIR2024284,02-12-2023 19:30,Kolkata,22.572646,88.363895,Kunal Das,[email],Ritika Gupta,Robbery at Office,IPC 392
FIR2024285,03-12-2023 08:40,Chennai,13.0826802,80.2707184,Pooja Reddy,[email],Manoj Kumar,Robbery at Gas Station,IPC 392
FIR2024286,03-12-2023 17:20,Bangalore,12.9715987,77.5945627,Naveen Menon,[email],Swati Desai,Vehicle Theft,IPC 379
FIR2024287,04-12-2023 11:30,Hyderabad,17.385044,78.486671,Varun Rao,[email],Kavita Gupta,Assault in Market,IPC 351
FIR2024288,04-12-2023 16:55,Pune,18.5204303,73.8567437,Rajiv Mehta,[email],Swati Verma,Burglary at Warehouse,IPC 454
FIR2024289,05-12-2023 09:45,Jaipur,26.9124336,75.7872709,Alok Mehta,[email],Priya Sharma,Robbery at Supermarket,IPC 392
FIR2024290,05-12-2023 18:20,Lucknow,26.8466937,80.946166,Shantanu Das,[email],Neha Gupta,Theft of Electronics,IPC 379
FIR2024291,06-12-2023 07:50,Delhi,28.7040592,77.1024902,Ravi Kapoor,[email],Manish Kumar,Physical Assault at Mall,IPC 351
FIR2024292,06-12-2023 16:25,Mumbai,19.0759837,72.8776559,Akshay Khan,[email],Pratik Patel,Robbery at Jewelry Store,IPC 392
FIR2024293,07-12-2023 10:10,Kolkata,22.572646,88.363895,Suraj Das,[email],Sunita Gupta,Burglary at Residence,IPC 454
FIR2024294,07-12-2023 19:45,Chennai,13.0826802,80.2707184,Sneha Reddy,[email],Krishna Kumar,Theft of Electronics,IPC 379
FIR2024295,08-12-2023 08:30,Bangalore,12.9715987,77.5945627,Raghav Menon,[email],Priyanka Desai,Robbery at Bank,IPC 392
FIR2024296,08-12-2023 18:00,Hyderabad,17.385044,78.486671,Naveen Menon,[email],Swati Desai,Vehicle Theft,IPC 379
FIR2024297,09-12-2023 11:20,Pune,18.5204303,73.8567437,Pooja Reddy,[email],Manoj Kumar,Assault in Public Place,IPC 351
FIR2024298,09-12-2023 16:50,Jaipur,26.9124336,75.7872709,Anil Kumar,[email],Geeta Sharma,Burglary at Shop,IPC 454
FIR2024299,10-12-2023 09:10,Lucknow,26.8466937,80.946166,Alok Mehta,[email],Priya Sharma,Robbery at ATM,IPC 392
FIR2024300,10-12-2023 18:35,Delhi,28.7040592,77.1024902,Sameer Khan,[email],Kavita Patel,Theft of Valuables,IPC 379
FIR2024701,22-03-2024 09:30,Delhi,28.7040592,77.1024902,Ashok Sharma,[email],Amit Patel,Theft of Mobile Phone,IPC 379
FIR2024702,22-03-2024 14:15,Mumbai,19.0759837,72.8776559,Ramesh Verma,[email],Vinay Kumar,Physical Assault,IPC 351
FIR2024703,23-03-2024 17:45,Bangalore,12.9715987,77.5945627,Radha Menon,[email],Gopal Singh,Domestic Violence,Protection of Women from Domestic Violence Act
FIR2024704,24-03-2024 08:20,Jaipur,26.9124336,75.7872709,Naveen Yadav,[email],Rani Devi,Burglary,IPC 454
FIR2024705,25-03-2024 19:00,Chennai,13.0826802,80.2707184,Prakash Verma,[email],Lalita Kumari,Robbery,IPC 392
FIR2024706,26-03-2024 22:30,Hyderabad,17.385044,78.486671,Anjali Sharma,[email],Mohan Singh,Identity Theft,IPC 420
FIR2024707,27-03-2024 11:15,Kolkata,22.572646,88.363895,Ranjit Das,[email],Sumitra Gupta,Arson,IPC 435
FIR2024708,28-03-2024 07:30,Lucknow,26.8466937,80.946166,Aisha Khan,[email],Alok Tiwari,Domestic Violence,Protection of Women from Domestic Violence Act
FIR2024709,29-03-2024 15:20,Delhi,28.7040592,77.1024902,Preeti Jain,[email],Rahul Mehta,Corruption,Prevention of Corruption Act
FIR2024710,30-03-2024 13:45,Mumbai,19.0759837,72.8776559,Rohit Kapoor,[email],Sima Agarwal,Environmental Pollution,Various Environmental Laws
FIR2024711,31-03-2024 16:25,Chennai,13.0826802,80.2707184,Aditya Verma,[email],Deepa Sharma,Cyber Fraud,IT Act
FIR2024712,01-04-2024 09:15,Bangalore,12.9715987,77.5945627,Maya Reddy,[email],Santosh Kumar,Child Trafficking,IPC 370
FIR2024713,02-04-2024 12:30,Hyderabad,17.385044,78.486671,Kamal Singh,[email],Rani Verma,Robbery at Jewelry Store,IPC 392
FIR2024714,03-04-2024 18:10,Kolkata,22.572646,88.363895,Meera Sen,[email],Arvind Kumar,Theft of Mobile Phone,IPC 379
FIR2024715,04-04-2024 10:40,Jaipur,26.9124336,75.7872709,Ravi Gupta,[email],Sunita Verma,Physical Assault at Park,IPC 351
FIR2024716,05-04-2024 14:55,Delhi,28.7040592,77.1024902,Sumit Shah,[email],Priya Das,Robbery at Bank,IPC 392
FIR2024717,06-04-2024 19:30,Mumbai,19.0759837,72.8776559,Neha Yadav,[email],Anil Tiwari,Robbery at Electronics Store,IPC 392
FIR2024718,07-04-2024 08:50,Bangalore,12.9715987,77.5945627,Vijay Reddy,[email],Leela Nair,Theft of Valuables,IPC 379
FIR2024719,08-04-2024 11:10,Chennai,13.0826802,80.2707184,Rajesh Mehta,[email],Kavita Sharma,Burglary at Residence,IPC 454
FIR2024720,09-04-2024 16:45,Lucknow,26.8466937,80.946166,Mohan Das,[email],Asha Gupta,Kidnapping of a Minor,IPC 363
FIR2024721,10-04-2024 13:30,Jaipur,26.9124336,75.7872709,Priya Singh,[email],Rahul Kapoor,Forgery of Documents,IPC 467
FIR2024722,11-04-2024 09:25,Delhi,28.7040592,77.1024902,Nikhil Sharma,[email],Megha Verma,Drug Trafficking,NDPS Act
FIR2024723,12-04-2024 08:15,Mumbai,19.0759837,72.8776559,Poonam Kapoor,[email],Manoj Tiwari,Cyber Fraud,IT Act
FIR2024724,13-04-2024 14:20,Kolkata,22.572646,88.363895,Rajiv Gupta,[email],Geeta Das,Human Trafficking,IPC 370
FIR2024725,14-04-2024 10:55,Chennai,13.0826802,80.2707184,Shyam Kumar,[email],Savita Reddy,Counterfeiting Currency,IPC 489-B
FIR2024726,15-04-2024 07:40,Bangalore,12.9715987,77.5945627,Ananya Das,[email],Rahul Sen,Public Nuisance,IPC 268
FIR2024727,16-04-2024 17:15,Hyderabad,17.385044,78.486671,Raghav Sharma,[email],Kiran Verma,Cyberbullying,IT Act
FIR2024728,17-04-2024 12:05,Pune,18.5204303,73.8567437,Sandeep Mehta,[email],Sonia Kapoor,Stalking and Harassment,IPC 354D
FIR2024729,18-04-2024 14:30,Jaipur,26.9124336,75.7872709,Tanvi Singh,[email],Arvind Das,Illegal Gambling,Various Gambling Laws
FIR2024730,19-04-2024 08:35,Delhi,28.7040592,77.1024902,Aditi Tiwari,[email],Prakash Reddy,Child Abuse,IPC 370
FIR2024731,20-04-2024 10:20,Mumbai,19.0759837,72.8776559,Amit Verma,[email],Poonam Gupta,Money Laundering,Prevention of Money Laundering Act
FIR2024732,21-04-2024 16:50,Kolkata,22.572646,88.363895,Sunil Yadav,[email],Neeta Sharma,Animal Cruelty,IPC 428
FIR2024733,22-04-2024 08:30,Chennai,13.0826802,80.2707184,Renuka Das,[email],Vikas Mehta,Identity Theft,IPC 420
FIR2024734,23-04-2024 12:40,Bangalore,12.9715987,77.5945627,Sanjay Verma,[email],Anita Reddy,Domestic Violence,Protection of Women from Domestic Violence Act
FIR2024735,24-04-2024 15:00,Hyderabad,17.385044,78.486671,Gaurav Tiwari,[email],Komal Sharma,Burglary,IPC 454
FIR2024736,25-04-2024 10:15,Lucknow,26.8466937,80.946166,Kavita Gupta,[email],Krishna Das,Kidnapping of a Minor,IPC 363
FIR2024737,26-04-2024 19:20,Delhi,28.7040592,77.1024902,Harish Mehta,[email],Rekha Verma,Physical Assault,IPC 351
FIR2024738,27-04-2024 08:45,Mumbai,19.0759837,72.8776559,Ankit Yadav,[email],Divya Kapoor,Robbery at Jewelry Store,IPC 392
FIR2024739,28-04-2024 14:10,Bangalore,12.9715987,77.5945627,Prerna Das,[email],Vijay Kumar,Theft of Mobile Phone,IPC 379
FIR2024740,29-04-2024 17:35,Chennai,13.0826802,80.2707184,Ashish Mehta,[email],Priyanka Tiwari,Robbery at Bank,IPC 392
FIR2024741,30-04-2024 09:05,Kolkata,22.572646,88.363895,Vinod Gupta,[email],Nisha Sharma,Robbery at Electronics Store,IPC 392
FIR2024742,01-05-2024 12:15,Jaipur,26.9124336,75.7872709,Anita Reddy,[email],Anand Das,Theft of Valuables,IPC 379
FIR2024743,02-05-2024 15:45,Delhi,28.7040592,77.1024902,Neeraj Kumar,[email],Komal Verma,Burglary at Residence,IPC 454
FIR2024744,03-05-2024 10:10,Mumbai,19.0759837,72.8776559,Aparna Tiwari,[email],Rahul Singh,Drug Trafficking,NDPS Act
FIR2024745,04-05-2024 08:20,Bangalore,12.9715987,77.5945627,Pradeep Mehta,[email],Sneha Kapoor,Cyber Fraud,IT Act
FIR2024746,05-05-2024 16:30,Hyderabad,17.385044,78.486671,Anupam Sharma,[email],Vaishali Das,Human Trafficking,IPC 370
FIR2024747,06-05-2024 09:50,Pune,18.5204303,73.8567437,Ritu Verma,[email],Vinay Mehta,Counterfeiting Currency,IPC 489-B
FIR2024748,07-05-2024 14:55,Jaipur,26.9124336,75.7872709,Anirudh Das,[email],Rachna Tiwari,Public Nuisance,IPC 268
FIR2024749,08-05-2024 18:10,Delhi,28.7040592,77.1024902,Pallavi Gupta,[email],Rohan Verma,Cyberbullying,IT Act
FIR2024750,09-05-2024 07:30,Mumbai,19.0759837,72.8776559,Abhinav Sharma,[email],Kritika Kapoor,Stalking and Harassment,IPC 354D
FIR2024751,10-05-2024 16:25,Chennai,13.0826802,80.2707184,Prakash Mehta,[email],Deepa Verma,Illegal Gambling,Various Gambling Laws
FIR2024752,11-05-2024 12:40,Bangalore,12.9715987,77.5945627,Komal Reddy,[email],Sanjay Das,Child Abuse,IPC 370
FIR2024753,12-05-2024 08:15,Hyderabad,17.385044,78.486671,Aditi Singh,[email],Anil Yadav,Money Laundering,Prevention of Money Laundering Act
FIR2024754,13-05-2024 14:20,Pune,18.5204303,73.8567437,Anuj Das,[email],Megha Tiwari,Animal Cruelty,IPC 428
FIR2024755,14-05-2024 10:55,Jaipur,26.9124336,75.7872709,Varun Kapoor,[email],Simran Mehta,Identity Theft,IPC 420
FIR2024756,15-05-2024 07:40,Delhi,28.7040592,77.1024902,Kirti Mehta,[email],Vivek Verma,Domestic Violence,Protection of Women from Domestic Violence Act
FIR2024757,16-05-2024 17:15,Mumbai,19.0759837,72.8776559,Rohini Yadav,[email],Rajesh Mehta,Burglary,IPC 454
FIR2024758,17-05-2024 10:15,Bangalore,12.9715987,77.5945627,Alok Verma,[email],Ananya Tiwari,Kidnapping of a Minor,IPC 363
FIR2024759,18-05-2024 19:20,Chennai,13.0826802,80.2707184,Shashi Kapoor,[email],Aditi Sharma,Physical Assault,IPC 351
FIR2024760,19-05-2024 08:45,Hyderabad,17.385044,78.486671,Sandhya Verma,[email],Sumit Mehta,Robbery at Jewelry Store,IPC 392
FIR2024761,20-05-2024 14:10,Pune,18.5204303,73.8567437,Ramesh Mehta,[email],Kusum Tiwari,Theft of Mobile Phone,IPC 379
FIR2024762,21-05-2024 17:35,Jaipur,26.9124336,75.7872709,Aman Verma,[email],Anu Das,Robbery at Bank,IPC 392
FIR2024763,22-05-2024 09:05,Delhi,28.7040592,77.1024902,Rina Gupta,[email],Sunil Kumar,Robbery at Electronics Store,IPC 392
FIR2024764,23-05-2024 12:15,Mumbai,19.0759837,72.8776559,Meghna Sharma,[email],Arjun Kapoor,Theft of Valuables,IPC 379
FIR2024765,24-05-2024 15:45,Chennai,13.0826802,80.2707184,Anup Verma,[email],Sangeeta Das,Burglary at Residence,IPC 454
FIR2024766,25-05-2024 10:10,Bangalore,12.9715987,77.5945627,Parul Tiwari,[email],Amita Reddy,Drug Trafficking,NDPS Act
FIR2024767,26-05-2024 08:20,Hyderabad,17.385044,78.486671,Subhash Kapoor,[email],Kiran Mehta,Cyber Fraud,IT Act
FIR2024768,27-05-2024 16:30,Pune,18.5204303,73.8567437,Vikram Mehta,[email],Manisha Tiwari,Human Trafficking,IPC 370
FIR2024769,28-05-2024 09:50,Jaipur,26.9124336,75.7872709,Nisha Verma,[email],Virendra Das,Counterfeiting Currency,IPC 489-B
FIR2024770,29-05-2024 14:55,Delhi,28.7040592,77.1024902,Rishi Tiwari,[email],Deepika Verma,Public Nuisance,IPC 268
FIR2024771,30-05-2024 18:10,Mumbai,19.0759837,72.8776559,Varsha Das,[email],Arvind Tiwari,Cyberbullying,IT Act
FIR2024772,31-05-2024 07:30,Bangalore,12.9715987,77.5945627,Prabhat Kapoor,[email],Priyanka Verma,Stalking and Harassment,IPC 354D
FIR2024773,01-06-2024 16:25,Chennai,13.0826802,80.2707184,Alka Mehta,[email],Vinod Yadav,Illegal Gambling,Various Gambling Laws
FIR2024774,02-06-2024 12:40,Bangalore,12.9715987,77.5945627,Sunaina Reddy,[email],Anil Sharma,Child Abuse,IPC 370
FIR2024775,03-06-2024 08:15,Hyderabad,17.385044,78.486671,Prashant Kapoor,[email],Seema Tiwari,Money Laundering,Prevention of Money Laundering Act
FIR2024776,04-06-2024 14:20,Pune,18.5204303,73.8567437,Deepak Das,[email],Meera Verma,Animal Cruelty,IPC 428
FIR2024777,05-06-2024 10:55,Jaipur,26.9124336,75.7872709,Arun Mehta,[email],Anjali Kapoor,Identity Theft,IPC 420
FIR2024778,06-06-2024 07:40,Delhi,28.7040592,77.1024902,Alok Tiwari,[email],Shweta Verma,Domestic Violence,Protection of Women from Domestic Violence Act
FIR2024779,07-06-2024 17:15,Mumbai,19.0759837,72.8776559,Rajeev Verma,[email],Manju Sharma,Burglary,IPC 454
FIR2024780,08-06-2024 10:15,Bangalore,12.9715987,77.5945627,Anjali Kapoor,[email],Prakash Mehta,Kidnapping of a Minor,IPC 363
FIR2024781,09-06-2024 19:20,Chennai,13.0826802,80.2707184,Gaurav Verma,[email],Rekha Tiwari,Physical Assault,IPC 351
FIR2024782,10-06-2024 08:45,Hyderabad,17.385044,78.486671,Sonal Das,[email],Ankit Verma,Robbery at Jewelry Store,IPC 392
FIR2024783,11-06-2024 14:10,Pune,18.5204303,73.8567437,Asha Mehta,[email],Avinash Das,Theft of Mobile Phone,IPC 379
FIR2024784,12-06-2024 17:35,Jaipur,26.9124336,75.7872709,Anil Yadav,[email],Deepika Verma,Robbery at Bank,IPC 392
FIR2024785,13-06-2024 09:05,Delhi,28.7040592,77.1024902,Poonam Das,[email],Anuj Tiwari,Robbery at Electronics Store,IPC 392
FIR2024786,14-06-2024 12:15,Mumbai,19.0759837,72.8776559,Ravi Kapoor,[email],Rachana Sharma,Theft of Valuables,IPC 379
FIR2024787,15-06-2024 15:45,Chennai,13.0826802,80.2707184,Meenakshi Verma,[email],Kuldeep Mehta,Burglary at Residence,IPC 454
FIR2024788,16-06-2024 10:10,Bangalore,12.9715987,77.5945627,Kunal Mehta,[email],Kavita Das,Drug Trafficking,NDPS Act
FIR2024789,17-06-2024 08:20,Hyderabad,17.385044,78.486671,Simran Kapoor,[email],Santosh Yadav,Cyber Fraud,IT Act
FIR2024790,18-06-2024 16:30,Pune,18.5204303,73.8567437,Rishi Mehta,[email],Neha Verma,Human Trafficking,IPC 370
FIR2024791,19-06-2024 09:50,Jaipur,26.9124336,75.7872709,Priyanka Das,[email],Sanjay Mehta,Counterfeiting Currency,IPC 489-B
FIR2024792,20-06-2024 14:55,Delhi,28.7040592,77.1024902,Abhishek Tiwari,[email],Anita Yadav,Public Nuisance,IPC 268
FIR2024793,21-06-2024 18:10,Mumbai,19.0759837,72.8776559,Richa Verma,[email],Ashok Mehta,Cyberbullying,IT Act
FIR2024794,22-06-2024 07:30,Bangalore,12.9715987,77.5945627,Sameer Das,[email],Kiran Sharma,Stalking and Harassment,IPC 354D
FIR2024795,23-06-2024 16:25,Chennai,13.0826802,80.2707184,Anil Verma,[email],Kavita Tiwari,Illegal Gambling,Various Gambling Laws
FIR2024796,24-06-2024 12:40,Bangalore,12.9715987,77.5945627,Arjun Yadav,[email],Ritu Kapoor,Child Abuse,IPC 370
FIR2024797,25-06-2024 08:15,Hyderabad,17.385044,78.486671,Nisha Sharma,[email],Sunil Mehta,Money Laundering,Prevention of Money Laundering Act
FIR2024798,26-06-2024 14:20,Pune,18.5204303,73.8567437,Rahul Mehta,[email],Anjali Kapoor,Animal Cruelty,IPC 428
FIR2024799,27-06-2024 10:55,Jaipur,26.9124336,75.7872709,Alok Mehta,[email],Prabhat Tiwari,Identity Theft,IPC 420
FIR2024800,28-06-2024 07:40,Delhi,28.7040592,77.1024902,Sonam Verma,[email],Kunal Kapoor,Domestic Violence,Protection of Women from Domestic Violence Act
FIR2024801,29-06-2024 17:15,Mumbai,19.0759837,72.8776559,Virendra Mehta,[email],Geeta Tiwari,Burglary,IPC 454
FIR2024802,30-06-2024 10:15,Bangalore,12.9715987,77.5945627,Anu Yadav,[email],Rahul Sharma,Kidnapping of a Minor,IPC 363
FIR2024803,01-07-2024 19:20,Chennai,13.0826802,80.2707184,Preeti Mehta,[email],Sanjay Yadav,Physical Assault,IPC 351
FIR2024804,02-07-2024 08:45,Hyderabad,17.385044,78.486671,Kusum Das,[email],Arvind Mehta,Robbery at Jewelry Store,IPC 392