REGISTERED DISTRICT,Registered PS,Latitude,Longitude,FIR Number,Accused Information,Accused email,criminal information,Incident Description,Crime Type,DateTime
ETMADPUR,HATHRAS,27.5980718,78.0492265,FIR2024101,Ashok Sharma,[email],Amit Patel,Theft of Mobile Phone,IPC 379,2023-10-22 09:30:00
CHHARRA,ALIGARH,27.925143,78.401997,FIR2024102,Ramesh Verma,[email],Vinay Kumar,Physical Assault,IPC 351,2023-10-22 14:15:00
ATRAULI,ALIGARH,28.0305378,78.285805,FIR2024103,Rekha Das,[email],Suresh Gupta,Burglary at Residence,IPC 454,2023-10-23 17:45:00
BANNADEVI,ALIGARH,27.8986076,78.0523548,FIR2024104,Mohan Reddy,[email],Lalitha Kumar,Robbery at Jewelry Store,IPC 392,2023-10-23 08:20:00
BANNADEVI,ALIGARH,27.8986076,78.0523548,FIR2024105,Sunita Menon,[email],Arvind Desai,Vehicle Theft,IPC 379,2023-10-24 19:00:00
BANNADEVI,ALIGARH,27.8986076,78.0523548,FIR2024106,Anand Rao,[email],Sarita Gupta,Physical Assault,IPC 351,2023-10-24 09:45:00
BANNADEVI,ALIGARH,27.8986076,78.0523548,FIR2024107,Aarti Shah,[email],Rajesh Singh,Robbery at Bank,IPC 392,2023-10-25 17:15:00
BANNADEVI,ALIGARH,27.8986076,78.0523548,FIR2024108,Rajiv Mehta,[email],Shikha Sharma,Theft of Jewelry,IPC 379,2023-10-25 08:30:00
BANNADEVI,ALIGARH,27.8986076,78.0523548,FIR2024109,Neha Verma,[email],Mukesh Yadav,Robbery at ATM,IPC 392,2023-10-26 12:00:00
BANNADEVI,ALIGARH,27.8986076,78.0523548,FIR2024110,Karan Kapoor,[email],Manish Kumar,Burglary at Shop,IPC 454,2023-10-26 16:30:00
SASNI GATE,ALIGARH,27.863984,78.067374,FIR2024111,Anjali Khan,[email],Rajesh Patel,Physical Assault,IPC 351,2023-10-27 10:45:00
SASNI GATE,ALIGARH,27.863984,78.067374,FIR2024112,Rohit Das,[email],Surbhi Gupta,Theft of Electronics,IPC 379,2023-10-27 19:30:00
BANNADEVI,RAMPUR,28.798299,79.0220287,FIR2024113,Raghav Reddy,[email],Kavita Kumar,Robbery at Gas Station,IPC 392,2023-10-28 08:15:00
CIVIL LINES,ALLAHABAD,25.4529334,81.8348882,FIR2024114,Pooja Menon,[email],Vikas Desai,Vehicle Theft,IPC 379,2023-10-28 17:40:00
CIVIL LINES,ALLAHABAD,25.4529334,81.8348882,FIR2024115,Shilpa Rao,[email],Satish Gupta,Assault in Public Place,IPC 351,2023-10-29 09:20:00
CIVIL LINES,ALLAHABAD,25.4529334,81.8348882,FIR2024116,Aditya Shah,[email],Ritu Singh,Burglary at Warehouse,IPC 454,2023-10-29 18:55:00
CIVIL LINES,ALLAHABAD,25.4529334,81.8348882,FIR2024117,Neelam Mehta,[email],Vikram Sharma,Robbery at Supermarket,IPC 392,2023-10-30 11:30:00
CIVIL LINES,ALLAHABAD,25.4529334,81.8348882,FIR2024118,Vishal Verma,[email],Kirti Yadav,Theft of Valuables,IPC 379,2023-10-30 15:15:00
CIVIL LINES,ALLAHABAD,25.4529334,81.8348882,FIR2024119,Ravi Kapoor,[email],Manisha Kumar,Physical Assault at Park,IPC 351,2023-10-31 07:40:00
HANDIA,ALLAHABAD,25.3627247,82.1898703,FIR2024120,Alka Khan,[email],Pradeep Patel,Robbery at Jewelry Store,IPC 392,2023-10-31 16:25:00
KARELI,ALLAHABAD,25.429619,81.8172399,FIR2024121,Suraj Das,[email],Sunita Gupta,Burglary at Residence,IPC 454,2023-11-01 10:10:00
KHULDABAD,ALLAHABAD,25.4343685,81.8250448,FIR2024122,Meenal Reddy,[email],Krishna Kumar,Theft of Electronics,IPC 379,2023-11-01 19:45:00
KHULDABAD,ALLAHABAD,25.4343685,81.8250448,FIR2024123,Prakash Menon,[email],Kiran Desai,Robbery at Bank,IPC 392,2023-11-02 08:30:00
KHULDABAD,ALLAHABAD,25.4343685,81.8250448,FIR2024124,Shruti Rao,[email],Vivek Gupta,Vehicle Theft,IPC 379,2023-11-02 18:00:00
KHULDABAD,ALLAHABAD,25.4343685,81.8250448,FIR2024125,Nisha Shah,[email],Amit Singh,Assault in Public Place,IPC 351,2023-11-03 11:20:00
KHULDABAD,ALLAHABAD,25.4343685,81.8250448,FIR2024126,Ankit Mehta,[email],Megha Sharma,Burglary at Shop,IPC 454,2023-11-03 16:50:00
KHULDABAD,ALLAHABAD,25.4343685,81.8250448,FIR2024127,Kavita Verma,[email],Sanjay Yadav,Robbery at ATM,IPC 392,2023-11-04 09:10:00
KHULDABAD,ALLAHABAD,25.4343685,81.8250448,FIR2024128,Rahul Kapoor,[email],Manisha Kumar,Theft of Valuables,IPC 379,2023-11-04 18:35:00
KHULDABAD,ALLAHABAD,25.4343685,81.8250448,FIR2024129,Arun Khan,[email],Pratik Patel,Physical Assault at Pub,IPC 351,2023-11-05 10:00:00
KHULDABAD,ALLAHABAD,25.4343685,81.8250448,FIR2024130,Suman Das,[email],Shweta Gupta,Burglary at Office,IPC 454,2023-11-05 17:30:00
NAWABGANJ,ALLAHABAD,25.4358011,81.846311,FIR2024131,Shubham Reddy,[email],Anita Kumar,Robbery at Gas Station,IPC 392,2023-11-06 08:55:00
SORAON,ALLAHABAD,25.6070169,81.8497567,FIR2024132,Priya Menon,[email],Suresh Desai,Vehicle Theft,IPC 379,2023-11-06 19:20:00
DARAGANJ,ALLAHABAD,25.4426551,81.8811628,FIR2024133,Varun Rao,[email],Kavita Gupta,Assault in Market,IPC 351,2023-11-07 09:40:00
GEORGE TOWN,ALLAHABAD,25.4518504,81.8551454,FIR2024134,Nandini Shah,[email],Vikas Singh,Burglary at Warehouse,IPC 454,2023-11-07 16:15:00
CANTT,MORADABAD,28.8386481,78.7733286,FIR2024135,Deepak Mehta,[email],Swati Sharma,Robbery at Supermarket,IPC 392,2023-11-08 11:10:00
CIVIL LINES,KAUSHAMBI,25.361054,81.4031707,FIR2024136,Pankaj Verma,[email],Priya Yadav,Theft of Electronics,IPC 379,2023-11-08 15:45:00
DHOOMANGANJ,KAUSHAMBI,25.46286,81.7951054,FIR2024137,Anju Kapoor,[email],Rahul Kumar,Physical Assault at Mall,IPC 351,2023-11-09 08:25:00
TANDA,AMBEDKAR NAGAR,26.5432647,82.6645469,FIR2024138,Akshay Khan,[email],Monica Patel,Robbery at Jewelry Store,IPC 392,2023-11-09 17:55:00
TANDA,AMBEDKAR NAGAR,26.5432647,82.6645469,FIR2024139,Shantanu Das,[email],Neha Gupta,Burglary at Residence,IPC 454,2023-11-10 10:30:00
ALIGANJ,AMBEDKAR NAGAR,26.5371117,82.5740323,FIR2024140,Sneha Reddy,[email],Vivek Kumar,Theft of Electronics,IPC 379,2023-11-10 18:10:00
ALIGANJ,AMBEDKAR NAGAR,26.5371117,82.5740323,FIR2024141,Raghav Menon,[email],Priyanka Desai,Robbery at Bank,IPC 392,2023-11-11 09:15:00
ALIGANJ,AMBEDKAR NAGAR,26.5371117,82.5740323,FIR2024142,Kriti Rao,[email],Sanjay Gupta,Vehicle Theft,IPC 379,2023-11-11 19:50:00
ALIGANJ,AMBEDKAR NAGAR,26.5371117,82.5740323,FIR2024143,Rohan Shah,[email],Shilpa Singh,Assault in Public Place,IPC 351,2023-11-12 08:50:00
SANGRAMPUR,AMETHI,26.3212023,81.4636018,FIR2024144,Alok Mehta,[email],Priya Sharma,Burglary at Shop,IPC 454,2023-11-12 17:35:00
BAZARSHUKUL,AMETHI,26.511467,81.59448,FIR2024145,Sandhya Verma,[email],Rajesh Yadav,Robbery at ATM,IPC 392,2023-11-13 11:05:00
KAMRAULI,AMETHI,26.4965899,81.5569003,FIR2024146,Preeti Kapoor,[email],Manish Kumar,Theft of Valuables,IPC 379,2023-11-13 16:45:00
JAYAS,AMETHI,26.2661092,81.5473014,FIR2024147,Sameer Khan,[email],Kavita Patel,Physical Assault at Park,IPC 351,2023-11-14 10:15:00
MUNSHIGANJ,LUCKNOW,26.8466937,80.946166,FIR2024148,Kunal Das,[email],Ritika Gupta,Burglary at Office,IPC 454,2023-11-14 19:30:00
NAUGAWAN SADAT,HAPUR,28.7305798,77.7758825,FIR2024149,Pooja Reddy,[email],Manoj Kumar,Robbery at Gas Station,IPC 392,2023-11-15 08:40:00
DIDOLI,MORADABAD,28.8386481,78.7733286,FIR2024150,Naveen Menon,[email],Swati Desai,Vehicle Theft,IPC 379,2023-11-15 17:20:00
GAJRAULA,AMROHA,28.8381644,78.2421812,FIR2024201,Suresh Gupta,[email],Anil Kumar,Robbery at Jewelry Store,IPC 392,2023-10-22 09:30:00
GAJRAULA,AMROHA,28.8381644,78.2421812,FIR2024202,Priya Sharma,[email],Rahul Verma,Physical Assault in Public Place,IPC 351,2023-10-22 14:15:00
GAJRAULA,AMROHA,28.8381644,78.2421812,FIR2024203,Rakesh Das,[email],Sunita Gupta,Burglary at Residence,IPC 454,2023-10-23 17:45:00
HASANPUR,AMROHA,28.7237807,78.2846303,FIR2024204,Meenal Reddy,[email],Arvind Desai,Robbery at Electronics Store,IPC 392,2023-10-23 08:20:00
NAUGAWAN SADAT,AMROHA,29.0041113,78.4041297,FIR2024205,Nisha Shah,[email],Vikas Kumar,Vehicle Theft,IPC 379,2023-10-24 19:00:00
RAJABPUR,AMROHA,28.8366973,78.3771121,FIR2024206,Varun Rao,[email],Shilpa Singh,Assault at Market,IPC 351,2023-10-24 09:45:00
AMROHA DEHAT,AMROHA,28.9051778,78.467318,FIR2024207,Rajiv Mehta,[email],Kavita Verma,Robbery at Bank,IPC 392,2023-10-25 17:15:00
AMROHA DEHAT,AMROHA,28.9051778,78.467318,FIR2024208,Pankaj Verma,[email],Swati Sharma,Theft of Jewelry,IPC 379,2023-10-25 08:30:00
AMROHA DEHAT,AMROHA,28.9051778,78.467318,FIR2024209,Mohan Reddy,[email],Lalitha Kumar,Robbery at ATM,IPC 392,2023-10-26 12:00:00
AMROHA NAGAR,AMROHA,28.9051778,78.467318,FIR2024210,Karan Kapoor,[email],Manisha Kumar,Burglary at Shop,IPC 454,2023-10-26 16:30:00
BACHHRAUN,AMROHA,28.9260272,78.2333743,FIR2024211,Anjali Khan,[email],Rajesh Patel,Physical Assault at Mall,IPC 351,2023-10-27 10:45:00
AMROHA DEHAT,GAUTAM BUDH NAGAR,28.338333,77.6077865,FIR2024212,Rohit Das,[email],Surbhi Gupta,Theft of Electronics,IPC 379,2023-10-27 19:30:00
AJITMAL,AURAIYA,26.5706587,79.3130972,FIR2024213,Raghav Reddy,[email],Kavita Kumar,Robbery at Gas Station,IPC 392,2023-10-28 08:15:00
AURAIYA,AURAIYA,26.4605377,79.5112528,FIR2024214,Shilpa Rao,[email],Vivek Gupta,Vehicle Theft,IPC 379,2023-10-28 17:40:00
BELA,AURAIYA,26.8287377,79.6740663,FIR2024215,Aditya Shah,[email],Ritu Singh,Assault in Public Place,IPC 351,2023-10-29 09:20:00
BELA,AURAIYA,26.8287377,79.6740663,FIR2024216,Ankit Mehta,[email],Megha Sharma,Burglary at Warehouse,IPC 454,2023-10-29 18:55:00
BIDHUNA,AURAIYA,26.8030435,79.5055246,FIR2024217,Kunal Das,[email],Neelam Mehta,Robbery at Supermarket,IPC 392,2023-10-30 11:30:00
SIDHARI,AZAMGARH,26.0487819,83.1930739,FIR2024218,Shantanu Das,[email],Neha Gupta,Theft of Valuables,IPC 379,2023-10-30 15:15:00
SIDHARI,AZAMGARH,26.0487819,83.1930739,FIR2024219,Ravi Kapoor,[email],Manish Kumar,Physical Assault at Park,IPC 351,2023-10-31 07:40:00
SIDHARI,AZAMGARH,26.0487819,83.1930739,FIR2024220,Akshay Khan,[email],Pratik Patel,Robbery at Jewelry Store,IPC 392,2023-10-31 16:25:00
SIDHARI,AZAMGARH,26.0487819,83.1930739,FIR2024221,Suraj Das,[email],Sunita Gupta,Burglary at Residence,IPC 454,2023-11-01 10:10:00
KAPTANGANJ,AZAMGARH,26.191993,83.0978679,FIR2024222,Sneha Reddy,[email],Krishna Kumar,Theft of Electronics,IPC 379,2023-11-01 19:45:00
ATRAULIA,AZAMGARH,26.3337289,82.9467948,FIR2024223,Raghav Menon,[email],Priyanka Desai,Robbery at Bank,IPC 392,2023-11-02 08:30:00
JEANPUR,AZAMGARH,26.1545303,83.3321786,FIR2024224,Naveen Menon,[email],Swati Desai,Vehicle Theft,IPC 379,2023-11-02 18:00:00
JEANPUR,AZAMGARH,26.1545303,83.3321786,FIR2024225,Pooja Reddy,[email],Manoj Kumar,Assault in Market,IPC 351,2023-11-03 11:20:00
JEANPUR,AZAMGARH,26.1545303,83.3321786,FIR2024226,Anil Kumar,[email],Geeta Sharma,Burglary at Shop,IPC 454,2023-11-03 16:50:00
JAHANAGANJ,GHAZIPUR,25.9600981,83.2722763,FIR2024227,Alok Mehta,[email],Priya Sharma,Robbery at ATM,IPC 392,2023-11-04 09:10:00
JEANPUR,MAU,26.1545303,83.3321786,FIR2024228,Sameer Khan,[email],Kavita Patel,Theft of Valuables,IPC 379,2023-11-04 18:35:00
JEANPUR,GORAKHPUR,26.7605545,83.3731675,FIR2024229,Preeti Kapoor,[email],Manish Kumar,Physical Assault at Pub,IPC 351,2023-11-05 10:00:00
KAPTANGANJ,AMBEDKAR NAGAR,26.9270041,83.7137223,FIR2024230,Kriti Rao,[email],Sanjay Gupta,Robbery at Jewelry Store,IPC 392,2023-11-05 17:30:00
BISAULI,BADAUN,28.2978317,78.9344814,FIR2024231,Shubham Reddy,[email],Anita Kumar,Robbery at Electronics Store,IPC 392,2023-11-06 08:55:00
BISAULI,BADAUN,28.2978317,78.9344814,FIR2024232,Sneha Reddy,[email],Krishna Kumar,Vehicle Theft,IPC 379,2023-11-06 19:20:00
ISLAM NAGAR,BADAUN,28.3288811,78.7239289,FIR2024233,Varun Rao,[email],Shilpa Singh,Assault at Market,IPC 351,2023-11-07 09:40:00
KOTWALI,BADAUN,28.0377973,79.1239564,FIR2024234,Rohan Shah,[email],Shilpa Singh,Burglary at Warehouse,IPC 454,2023-11-07 16:15:00
UJHANI,FIROZABAD,27.1591961,78.3957331,FIR2024235,Alok Mehta,[email],Priya Sharma,Robbery at Supermarket,IPC 392,2023-11-08 11:10:00
BAGHPAT,BAGHPAT,28.9427827,77.227607,FIR2024236,Sandhya Verma,[email],Rajesh Yadav,Theft of Electronics,IPC 379,2023-11-08 15:45:00
CHHAPRAULI,BAGHPAT,29.209055,77.1772737,FIR2024237,Anju Kapoor,[email],Rahul Kumar,Physical Assault at Mall,IPC 351,2023-11-09 08:25:00
GRP BALLIYA,JAUNPUR,25.7464145,82.6837033,FIR2024238,Akshay Khan,[email],Monica Patel,Robbery at Jewelry Store,IPC 392,2023-11-09 17:55:00
GRP BALLIYA,JAUNPUR,25.7464145,82.6837033,FIR2024239,Shantanu Das,[email],Neha Gupta,Theft of Valuables,IPC 379,2023-11-10 10:30:00
GRP BALLIYA,JAUNPUR,25.7464145,82.6837033,FIR2024240,Sneha Reddy,[email],Vivek Kumar,Robbery at Electronics Store,IPC 392,2023-11-10 18:10:00
GRP BALLIYA,KANPUR CITY,26.449923,80.3318736,FIR2024241,Raghav Menon,[email],Priyanka Desai,Robbery at Bank,IPC 392,2023-11-11 09:15:00
GRP BALLIYA,KANPUR CITY,26.449923,80.3318736,FIR2024242,Kriti Rao,[email],Sanjay Gupta,Vehicle Theft,IPC 379,2023-11-11 19:50:00
GRP BALLIYA,BALLIA,28.2006882,79.3651914,FIR2024243,Rohan Shah,[email],Shilpa Singh,Assault in Public Place,IPC 351,2023-11-12 08:50:00
GRP BALLIYA,BALLIA,28.2006882,79.3651914,FIR2024244,Alok Mehta,[email],Priya Sharma,Burglary at Shop,IPC 454,2023-11-12 17:35:00
GRP BALLIYA,BALLIA,28.2006882,79.3651914,FIR2024245,Sandhya Verma,[email],Rajesh Yadav,Robbery at ATM,IPC 392,2023-11-13 11:05:00
BANSDEEH,BALLIA,25.88233,84.2178944,FIR2024246,Preeti Kapoor,[email],Manish Kumar,Theft of Valuables,IPC 379,2023-11-13 16:45:00
BAIRIA,BALLIA,25.767488,84.4820879,FIR2024247,Sameer Khan,[email],Kavita Patel,Physical Assault at Park,IPC 351,2023-11-14 10:15:00
BAIRIA,BALLIA,25.767488,84.4820879,FIR2024248,Kunal Das,[email],Ritika Gupta,Robbery at Office,IPC 392,2023-11-14 19:30:00
BAIRIA,BALLIA,25.767488,84.4820879,FIR2024249,Pooja Reddy,[email],Manoj Kumar,Robbery at Gas Station,IPC 392,2023-11-15 08:40:00
DUBHAR,BALLIA,25.7488566,84.239734,FIR2024250,Naveen Menon,[email],Swati Desai,Vehicle Theft,IPC 379,2023-11-15 17:20:00
DUBHAR,BALLIA,25.7488566,84.239734,FIR2024251,Varun Rao,[email],Kavita Gupta,Assault in Market,IPC 351,2023-11-16 11:30:00
GRP BALLIYA,GHAZIPUR,25.5877901,83.5783078,FIR2024252,Rajiv Mehta,[email],Swati Verma,Burglary at Warehouse,IPC 454,2023-11-16 16:55:00
GRP BALLIYA,GHAZIPUR,25.5877901,83.5783078,FIR2024253,Alok Mehta,[email],Priya Sharma,Robbery at Supermarket,IPC 392,2023-11-17 09:45:00
PAKARI,BALLIA,28.2006882,79.3651914,FIR2024254,Shantanu Das,[email],Neha Gupta,Theft of Electronics,IPC 379,2023-11-17 18:20:00
RASRA,BALLIA,25.8591065,83.855467,FIR2024255,Ravi Kapoor,[email],Manish Kumar,Physical Assault at Mall,IPC 351,2023-11-18 07:50:00
SAHATWAR,BALLIA,25.8383497,84.3042333,FIR2024256,Akshay Khan,[email],Pratik Patel,Robbery at Jewelry Store,IPC 392,2023-11-18 16:25:00
GRP BALLIYA,GHAZIPUR,25.5877901,83.5783078,FIR2024257,Suraj Das,[email],Sunita Gupta,Burglary at Residence,IPC 454,2023-11-19 10:10:00
UBHAON,BALLIA,26.1348018,83.8651943,FIR2024258,Sneha Reddy,[email],Krishna Kumar,Theft of Electronics,IPC 379,2023-11-19 19:45:00
GRP BALLIYA,FAIZABAD,26.7729751,82.1457934,FIR2024259,Raghav Menon,[email],Priyanka Desai,Robbery at Bank,IPC 392,2023-11-20 08:30:00
GRP BALLIYA,FAIZABAD,26.7729751,82.1457934,FIR2024260,Naveen Menon,[email],Swati Desai,Vehicle Theft,IPC 379,2023-11-20 18:00:00
GRP BALLIYA,ALLAHABAD,25.4358011,81.846311,FIR2024261,Pooja Reddy,[email],Manoj Kumar,Assault in Public Place,IPC 351,2023-11-21 11:20:00
GRP BALLIYA,ALLAHABAD,25.4358011,81.846311,FIR2024262,Anil Kumar,[email],Geeta Sharma,Burglary at Shop,IPC 454,2023-11-21 16:50:00
GRP BALLIYA,ALLAHABAD,25.4358011,81.846311,FIR2024263,Alok Mehta,[email],Priya Sharma,Robbery at ATM,IPC 392,2023-11-22 09:10:00
GRP BALLIYA,ALLAHABAD,25.4358011,81.846311,FIR2024264,Sameer Khan,[email],Kavita Patel,Theft of Valuables,IPC 379,2023-11-22 18:35:00
GRP BALLIYA,BARABANKI,26.683909,81.4841923,FIR2024265,Preeti Kapoor,[email],Manish Kumar,Physical Assault at Pub,IPC 351,2023-11-23 10:00:00
GRP BALLIYA,MORADABAD,28.8386481,78.7733286,FIR2024266,Kriti Rao,[email],Sanjay Gupta,Robbery at Jewelry Store,IPC 392,2023-11-23 17:30:00
GRP BALLIYA,MORADABAD,28.8386481,78.7733286,FIR2024267,Shubham Reddy,[email],Anita Kumar,Robbery at Electronics Store,IPC 392,2023-11-24 08:55:00
GRP BALLIYA,MAU,25.9462838,83.5610119,FIR2024268,Sneha Reddy,[email],Krishna Kumar,Vehicle Theft,IPC 379,2023-11-24 19:20:00
GRP BALLIYA,MAU,25.9462838,83.5610119,FIR2024269,Varun Rao,[email],Shilpa Singh,Assault at Market,IPC 351,2023-11-25 09:40:00
GRP BALLIYA,VARANASI,25.3176452,82.9739144,FIR2024270,Rohan Shah,[email],Shilpa Singh,Burglary at Warehouse,IPC 454,2023-11-25 16:15:00
GRP BALLIYA,VARANASI,25.3176452,82.9739144,FIR2024271,Alok Mehta,[email],Priya Sharma,Robbery at Supermarket,IPC 392,2023-11-26 11:10:00
GRP BALLIYA,VARANASI,25.3176452,82.9739144,FIR2024272,Sandhya Verma,[email],Rajesh Yadav,Theft of Electronics,IPC 379,2023-11-26 15:45:00
GRP BALLIYA,VARANASI,25.3176452,82.9739144,FIR2024273,Anju Kapoor,[email],Rahul Kumar,Physical Assault at Mall,IPC 351,2023-11-27 08:25:00
GRP BALLIYA,VARANASI,25.3176452,82.9739144,FIR2024274,Akshay Khan,[email],Monica Patel,Robbery at Jewelry Store,IPC 392,2023-11-27 17:55:00
GRP BALLIYA,VARANASI,25.3176452,82.9739144,FIR2024275,Shantanu Das,[email],Neha Gupta,Theft of Valuables,IPC 379,2023-11-28 10:30:00
GRP BALLIYA,VARANASI,25.3176452,82.9739144,FIR2024276,Sneha Reddy,[email],Vivek Kumar,Robbery at Electronics Store,IPC 392,2023-11-28 18:10:00
