REGISTERED DISTRICT,Registered PS,Latitude,Longitude,FIR Number,Accused Information,Accused email,criminal information,Incident Description,Crime Type,DateTime
GRP BALLIYA,VARANASI,25.3176452,82.9739144,FIR2024277,Raghav Menon,[email],Priyanka Desai,Robbery at Bank,IPC 392,2023-11-29 09:15:00
GRP BALLIYA,AMBEDKAR NAGAR,26.3745075,82.6915429,FIR2024278,Kriti Rao,[email],Sanjay Gupta,Vehicle Theft,IPC 379,2023-11-29 19:50:00
GRP BALLIYA,AMBEDKAR NAGAR,26.3745075,82.6915429,FIR2024279,Rohan Shah,[email],Shilpa Singh,Assault in Public Place,IPC 351,2023-11-30 08:50:00
GRP BALLIYA,AMBEDKAR NAGAR,26.3745075,82.6915429,FIR2024280,Alok Mehta,[email],Priya Sharma,Burglary at Shop,IPC 454,2023-11-30 17:35:00
GIRWAN,BANDA,25.3097048,80.3853501,FIR2024281,Sandhya Verma,[email],Rajesh Yadav,Robbery at ATM,IPC 392,2023-12-01 11:05:00
BABERU,BALRAMPUR,27.4307473,82.1805203,FIR2024282,Preeti Kapoor,[email],Manish Kumar,Theft of Valuables,IPC 379,2023-12-01 16:45:00
SAFDARGANJ,BARABANKI,26.9054317,81.3536914,FIR2024283,Sameer Khan,[email],Kavita Patel,Physical Assault at Park,IPC 351,2023-12-02 10:15:00
CANTT,AGRA,27.1674119,78.005933,FIR2024284,Kunal Das,[email],Ritika Gupta,Robbery at Office,IPC 392,2023-12-02 19:30:00
SUBHASH NAGAR,BALLIA,28.2006882,79.3651914,FIR2024285,Pooja Reddy,[email],Manoj Kumar,Robbery at Gas Station,IPC 392,2023-12-03 08:40:00
BAHERHI,BAREILLY,28.7780401,79.4956974,FIR2024286,Naveen Menon,[email],Swati Desai,Vehicle Theft,IPC 379,2023-12-03 17:20:00
IZAT NAGAR,BAREILLY,28.4025574,79.4245216,FIR2024287,Varun Rao,[email],Kavita Gupta,Assault in Market,IPC 351,2023-12-04 11:30:00
IZAT NAGAR,BAREILLY,28.4025574,79.4245216,FIR2024288,Rajiv Mehta,[email],Swati Verma,Burglary at Warehouse,IPC 454,2023-12-04 16:55:00
SUBHASH NAGAR,BAREILLY,28.3370271,79.4070856,FIR2024289,Alok Mehta,[email],Priya Sharma,Robbery at Supermarket,IPC 392,2023-12-05 09:45:00
KAPTANGANJ,BASTI,26.7431396,82.9353664,FIR2024290,Shantanu Das,[email],Neha Gupta,Theft of Electronics,IPC 379,2023-12-05 18:20:00
RUDHAULI,BASTI,27.0293632,82.8034614,FIR2024291,Ravi Kapoor,[email],Manish Kumar,Physical Assault at Mall,IPC 351,2023-12-06 07:50:00
KOTWALI,AMBEDKAR NAGAR,26.5704569,82.3817192,FIR2024292,Akshay Khan,[email],Pratik Patel,Robbery at Jewelry Store,IPC 392,2023-12-06 16:25:00
CHAURI,JAUNPUR,25.7464145,82.6837033,FIR2024293,Suraj Das,[email],Sunita Gupta,Burglary at Residence,IPC 454,2023-12-07 10:10:00
CHAURI,JAUNPUR,25.7464145,82.6837033,FIR2024294,Sneha Reddy,[email],Krishna Kumar,Theft of Electronics,IPC 379,2023-12-07 19:45:00
KOIRAUNA,ALLAHABAD,25.3106372,82.2806894,FIR2024295,Raghav Menon,[email],Priyanka Desai,Robbery at Bank,IPC 392,2023-12-08 08:30:00
KOIRAUNA,ALLAHABAD,25.3106372,82.2806894,FIR2024296,Naveen Menon,[email],Swati Desai,Vehicle Theft,IPC 379,2023-12-08 18:00:00
KOIRAUNA,MIRZAPUR,25.3106372,82.2806894,FIR2024297,Pooja Reddy,[email],Manoj Kumar,Assault in Public Place,IPC 351,2023-12-09 11:20:00
CHAURI,VARANASI,25.3176452,82.9739144,FIR2024298,Anil Kumar,[email],Geeta Sharma,Burglary at Shop,IPC 454,2023-12-09 16:50:00
AURAI,BHADOHI,25.2666462,82.5605124,FIR2024299,Alok Mehta,[email],Priya Sharma,Robbery at ATM,IPC 392,2023-12-10 09:10:00
BHADOHI,BHADOHI,25.3804531,82.5676981,FIR2024300,Sameer Khan,[email],Kavita Patel,Theft of Valuables,IPC 379,2023-12-10 18:35:00
GOPIGANJ,BHADOHI,25.2858561,82.4322347,FIR2024701,Ashok Sharma,[email],Amit Patel,Theft of Mobile Phone,IPC 379,2024-03-22 09:30:00
GOPIGANJ,BHADOHI,25.2858561,82.4322347,FIR2024702,Ramesh Verma,[email],Vinay Kumar,Physical Assault,IPC 351,2024-03-22 14:15:00
GOPIGANJ,BHADOHI,25.2858561,82.4322347,FIR2024703,Radha Menon,[email],Gopal Singh,Domestic Violence,Protection of Women from Domestic Violence Act,2024-03-23 17:45:00
KOIRAUNA,BHADOHI,25.3106372,82.2806894,FIR2024704,Naveen Yadav,[email],Rani Devi,Burglary,IPC 454,2024-03-24 08:20:00
KOIRAUNA,BHADOHI,25.3106372,82.2806894,FIR2024705,Prakash Verma,[email],Lalita Kumari,Robbery,IPC 392,2024-03-25 19:00:00
UNJ,BHADOHI,25.3804531,82.5676981,FIR2024706,Anjali Sharma,[email],Mohan Singh,Identity Theft,IPC 420,2024-03-26 22:30:00
AFZALGARH,BIJNOR,29.394565,78.6767477,FIR2024707,Ranjit Das,[email],Sumitra Gupta,Arson,IPC 435,2024-03-27 11:15:00
DHAMPUR,BIJNOR,29.3080255,78.5033076,FIR2024708,Aisha Khan,[email],Alok Tiwari,Domestic Violence,Protection of Women from Domestic Violence Act,2024-03-28 07:30:00
DHAMPUR,BIJNOR,29.3080255,78.5033076,FIR2024709,Preeti Jain,[email],Rahul Mehta,Corruption,Prevention of Corruption Act,2024-03-29 15:20:00
SHIKARPUR,BULANDSHAHAR,28.2797558,78.0109764,FIR2024710,Rohit Kapoor,[email],Sima Agarwal,Environmental Pollution,Various Environmental Laws,2024-03-30 13:45:00
GULAOTHI,HAPUR,28.5902291,77.7936081,FIR2024711,Aditya Verma,[email],Deepa Sharma,Cyber Fraud,IT Act,2024-03-31 16:25:00
ALI NAGAR,ALLAHABAD,25.4194391,81.8149982,FIR2024712,Maya Reddy,[email],Santosh Kumar,Child Trafficking,IPC 370,2024-04-01 09:15:00
CHAKIYA,MIRZAPUR,25.2486153,82.7657231,FIR2024713,Kamal Singh,[email],Rani Verma,Robbery at Jewelry Store,IPC 392,2024-04-02 12:30:00
CHAKIYA,MIRZAPUR,25.2486153,82.7657231,FIR2024714,Meera Sen,[email],Arvind Kumar,Theft of Mobile Phone,IPC 379,2024-04-03 18:10:00
SAKALDEEHA,VARANASI,25.3206306,83.0554118,FIR2024715,Ravi Gupta,[email],Sunita Verma,Physical Assault at Park,IPC 351,2024-04-04 10:40:00
SYED RAZA,VARANASI,25.3176452,82.9739144,FIR2024716,Sumit Shah,[email],Priya Das,Robbery at Bank,IPC 392,2024-04-05 14:55:00
ELIYA,VARANASI,25.3176452,82.9739144,FIR2024717,Neha Yadav,[email],Anil Tiwari,Robbery at Electronics Store,IPC 392,2024-04-06 19:30:00
KANDAWA,VARANASI,25.2613568,82.9635978,FIR2024718,Vijay Reddy,[email],Leela Nair,Theft of Valuables,IPC 379,2024-04-07 08:50:00
ALI NAGAR,VARANASI,25.3176452,82.9739144,FIR2024719,Rajesh Mehta,[email],Kavita Sharma,Burglary at Residence,IPC 454,2024-04-08 11:10:00
ALI NAGAR,VARANASI,25.3176452,82.9739144,FIR2024720,Mohan Das,[email],Asha Gupta,Kidnapping of a Minor,IPC 363,2024-04-09 16:45:00
ALI NAGAR,VARANASI,25.3176452,82.9739144,FIR2024721,Priya Singh,[email],Rahul Kapoor,Forgery of Documents,IPC 467,2024-04-10 13:30:00
CHANDAULI,VARANASI,25.3176452,82.9739144,FIR2024722,Nikhil Sharma,[email],Megha Verma,Drug Trafficking,NDPS Act,2024-04-11 09:25:00
CHANDAULI,VARANASI,25.3176452,82.9739144,FIR2024723,Poonam Kapoor,[email],Manoj Tiwari,Cyber Fraud,IT Act,2024-04-12 08:15:00
CHANDAULI,VARANASI,25.3176452,82.9739144,FIR2024724,Rajiv Gupta,[email],Geeta Das,Human Trafficking,IPC 370,2024-04-13 14:20:00
CHANDAULI,VARANASI,25.3176452,82.9739144,FIR2024725,Shyam Kumar,[email],Savita Reddy,Counterfeiting Currency,IPC 489-B,2024-04-14 10:55:00
CHANDAULI,VARANASI,25.3176452,82.9739144,FIR2024726,Ananya Das,[email],Rahul Sen,Public Nuisance,IPC 268,2024-04-15 07:40:00
DHINA,VARANASI,25.3176452,82.9739144,FIR2024727,Raghav Sharma,[email],Kiran Verma,Cyberbullying,IT Act,2024-04-16 17:15:00
MUGHAL SARAI,VARANASI,25.2837754,83.1155672,FIR2024728,Sandeep Mehta,[email],Sonia Kapoor,Stalking and Harassment,IPC 354D,2024-04-17 12:05:00
ALI NAGAR,CHANDAULI,25.2711026,83.1394359,FIR2024729,Tanvi Singh,[email],Arvind Das,Illegal Gambling,Various Gambling Laws,2024-04-18 14:30:00
BABURI,CHANDAULI,25.1716511,83.1890148,FIR2024730,Aditi Tiwari,[email],Prakash Reddy,Child Abuse,IPC 370,2024-04-19 08:35:00
CHANDAULI,CHANDAULI,25.2604696,83.264538,FIR2024731,Amit Verma,[email],Poonam Gupta,Money Laundering,Prevention of Money Laundering Act,2024-04-20 10:20:00
CHANDAULI,CHANDAULI,25.2604696,83.264538,FIR2024732,Sunil Yadav,[email],Neeta Sharma,Animal Cruelty,IPC 428,2024-04-21 16:50:00
DHINA,CHANDAULI,25.3440257,83.4152942,FIR2024733,Renuka Das,[email],Vikas Mehta,Identity Theft,IPC 420,2024-04-22 08:30:00
DHINA,CHANDAULI,25.3440257,83.4152942,FIR2024734,Sanjay Verma,[email],Anita Reddy,Domestic Violence,Protection of Women from Domestic Violence Act,2024-04-23 12:40:00
DHINA,CHANDAULI,25.3440257,83.4152942,FIR2024735,Gaurav Tiwari,[email],Komal Sharma,Burglary,IPC 454,2024-04-24 15:00:00
PAHARI,CHITRAKOOT,25.2324388,81.2160809,FIR2024736,Kavita Gupta,[email],Krishna Das,Kidnapping of a Minor,IPC 363,2024-04-25 10:15:00
KARVI KOTWALI NAGAR,CHITRAKOOT,25.2164612,80.9175766,FIR2024737,Harish Mehta,[email],Rekha Verma,Physical Assault,IPC 351,2024-04-26 19:20:00
PAHARI,CHITRAKOOT,25.2324388,81.2160809,FIR2024738,Ankit Yadav,[email],Divya Kapoor,Robbery at Jewelry Store,IPC 392,2024-04-27 08:45:00
PAHARI,CHITRAKOOT,25.2324388,81.2160809,FIR2024739,Prerna Das,[email],Vijay Kumar,Theft of Mobile Phone,IPC 379,2024-04-28 14:10:00
GRP DEORIA,BASTI,26.5024286,83.7791283,FIR2024740,Ashish Mehta,[email],Priyanka Tiwari,Robbery at Bank,IPC 392,2024-04-29 17:35:00
GRP DEORIA,BASTI,26.5024286,83.7791283,FIR2024741,Vinod Gupta,[email],Nisha Sharma,Robbery at Electronics Store,IPC 392,2024-04-30 09:05:00
GRP DEORIA,GONDA,27.0374187,81.9534815,FIR2024742,Anita Reddy,[email],Anand Das,Theft of Valuables,IPC 379,2024-05-01 12:15:00
GRP DEORIA,GONDA,27.0374187,81.9534815,FIR2024743,Neeraj Kumar,[email],Komal Verma,Burglary at Residence,IPC 454,2024-05-02 15:45:00
RUDRAPUR,DEORIA,26.429255,83.6103533,FIR2024744,Aparna Tiwari,[email],Rahul Singh,Drug Trafficking,NDPS Act,2024-05-03 10:10:00
RUDRAPUR,DEORIA,26.429255,83.6103533,FIR2024745,Pradeep Mehta,[email],Sneha Kapoor,Cyber Fraud,IT Act,2024-05-04 08:20:00
RUDRAPUR,DEORIA,26.429255,83.6103533,FIR2024746,Anupam Sharma,[email],Vaishali Das,Human Trafficking,IPC 370,2024-05-05 16:30:00
RUDRAPUR,DEORIA,26.429255,83.6103533,FIR2024747,Ritu Verma,[email],Vinay Mehta,Counterfeiting Currency,IPC 489-B,2024-05-06 09:50:00
GRP DEORIA,DEORIA,26.5024286,83.7791283,FIR2024748,Anirudh Das,[email],Rachna Tiwari,Public Nuisance,IPC 268,2024-05-07 14:55:00
GRP DEORIA,DEORIA,26.5024286,83.7791283,FIR2024749,Pallavi Gupta,[email],Rohan Verma,Cyberbullying,IT Act,2024-05-08 18:10:00
GRP DEORIA,KANPUR CITY,26.5024286,83.7791283,FIR2024750,Abhinav Sharma,[email],Kritika Kapoor,Stalking and Harassment,IPC 354D,2024-05-09 07:30:00
GRP DEORIA,JHANSI,25.4484257,78.5684594,FIR2024751,Prakash Mehta,[email],Deepa Verma,Illegal Gambling,Various Gambling Laws,2024-05-10 16:25:00
GRP DEORIA,MIRZAPUR,26.5024286,83.7791283,FIR2024752,Komal Reddy,[email],Sanjay Das,Child Abuse,IPC 370,2024-05-11 12:40:00
GRP BHATNI,VARANASI,25.3176452,82.9739144,FIR2024753,Aditi Singh,[email],Anil Yadav,Money Laundering,Prevention of Money Laundering Act,2024-05-12 08:15:00
GRP DEORIA,MAU,26.5024286,83.7791283,FIR2024754,Anuj Das,[email],Megha Tiwari,Animal Cruelty,IPC 428,2024-05-13 14:20:00
GRP DEORIA,MAU,26.5024286,83.7791283,FIR2024755,Varun Kapoor,[email],Simran Mehta,Identity Theft,IPC 420,2024-05-14 10:55:00
GRP DEORIA,MAU,26.5024286,83.7791283,FIR2024756,Kirti Mehta,[email],Vivek Verma,Domestic Violence,Protection of Women from Domestic Violence Act,2024-05-15 07:40:00
GRP DEORIA,MAU,26.5024286,83.7791283,FIR2024757,Rohini Yadav,[email],Rajesh Mehta,Burglary,IPC 454,2024-05-16 17:15:00
GRP DEORIA,MAU,26.5024286,83.7791283,FIR2024758,Alok Verma,[email],Ananya Tiwari,Kidnapping of a Minor,IPC 363,2024-05-17 10:15:00
GRP DEORIA,MAU,26.5024286,83.7791283,FIR2024759,Shashi Kapoor,[email],Aditi Sharma,Physical Assault,IPC 351,2024-05-18 19:20:00
GRP DEORIA,GORAKHPUR,26.7605545,83.3731675,FIR2024760,Sandhya Verma,[email],Sumit Mehta,Robbery at Jewelry Store,IPC 392,2024-05-19 08:45:00
GRP DEORIA,GORAKHPUR,26.7605545,83.3731675,FIR2024761,Ramesh Mehta,[email],Kusum Tiwari,Theft of Mobile Phone,IPC 379,2024-05-20 14:10:00
GRP DEORIA,GORAKHPUR,26.7605545,83.3731675,FIR2024762,Aman Verma,[email],Anu Das,Robbery at Bank,IPC 392,2024-05-21 17:35:00
GRP DEORIA,GORAKHPUR,26.7605545,83.3731675,FIR2024763,Rina Gupta,[email],Sunil Kumar,Robbery at Electronics Store,IPC 392,2024-05-22 09:05:00
GRP DEORIA,GORAKHPUR,26.7605545,83.3731675,FIR2024764,Meghna Sharma,[email],Arjun Kapoor,Theft of Valuables,IPC 379,2024-05-23 12:15:00
GRP DEORIA,GORAKHPUR,26.7605545,83.3731675,FIR2024765,Anup Verma,[email],Sangeeta Das,Burglary at Residence,IPC 454,2024-05-24 15:45:00
GRP BHATNI,GORAKHPUR,26.7605545,83.3731675,FIR2024766,Parul Tiwari,[email],Amita Reddy,Drug Trafficking,NDPS Act,2024-05-25 10:10:00
GRP BHATNI,GORAKHPUR,26.7605545,83.3731675,FIR2024767,Subhash Kapoor,[email],Kiran Mehta,Cyber Fraud,IT Act,2024-05-26 08:20:00
GRP BHATNI,GORAKHPUR,26.7605545,83.3731675,FIR2024768,Vikram Mehta,[email],Manisha Tiwari,Human Trafficking,IPC 370,2024-05-27 16:30:00
GRP DEORIA,SANT KABEER NAGAR,26.9566187,82.986443,FIR2024769,Nisha Verma,[email],Virendra Das,Counterfeiting Currency,IPC 489-B,2024-05-28 09:50:00
GRP BHATNI,FIROZABAD,27.1591961,78.3957331,FIR2024770,Rishi Tiwari,[email],Deepika Verma,Public Nuisance,IPC 268,2024-05-29 14:55:00
GRP BHATNI,LUCKNOW,26.8466937,80.946166,FIR2024771,Varsha Das,[email],Arvind Tiwari,Cyberbullying,IT Act,2024-05-30 18:10:00
GRP BHATNI,LUCKNOW,26.8466937,80.946166,FIR2024772,Prabhat Kapoor,[email],Priyanka Verma,Stalking and Harassment,IPC 354D,2024-05-31 07:30:00
MARHARA,ETAH,27.7362091,78.5686074,FIR2024773,Alka Mehta,[email],Vinod Yadav,Illegal Gambling,Various Gambling Laws,2024-06-01 16:25:00
JALESAR,ETAH,27.4714557,78.3102489,FIR2024774,Sunaina Reddy,[email],Anil Sharma,Child Abuse,IPC 370,2024-06-02 12:40:00
JALESAR,AGRA,27.2408984,78.0510655,FIR2024775,Prashant Kapoor,[email],Seema Tiwari,Money Laundering,Prevention of Money Laundering Act,2024-06-03 08:15:00
KOTWALI,AGRA,27.2244285,78.0103571,FIR2024776,Deepak Das,[email],Meera Verma,Animal Cruelty,IPC 428,2024-06-04 14:20:00
MARHARA,AGRA,27.1766701,78.0080745,FIR2024777,Arun Mehta,[email],Anjali Kapoor,Identity Theft,IPC 420,2024-06-05 10:55:00
MARHARA,ALIGARH,27.7362091,78.5686074,FIR2024778,Alok Tiwari,[email],Shweta Verma,Domestic Violence,Protection of Women from Domestic Violence Act,2024-06-06 07:40:00
PILUA,ALIGARH,27.8973944,78.0880129,FIR2024779,Rajeev Verma,[email],Manju Sharma,Burglary,IPC 454,2024-06-07 17:15:00
NAYAGAON,FATEHGARH,27.3672904,79.6221368,FIR2024780,Anjali Kapoor,[email],Prakash Mehta,Kidnapping of a Minor,IPC 363,2024-06-08 10:15:00
ALIGANJ,FATEHGARH,26.8983705,80.9491069,FIR2024781,Gaurav Verma,[email],Rekha Tiwari,Physical Assault,IPC 351,2024-06-09 19:20:00
PILUA,BARABANKI,26.9268042,81.1833809,FIR2024782,Sonal Das,[email],Ankit Verma,Robbery at Jewelry Store,IPC 392,2024-06-10 08:45:00
AWAGARH,KANPUR DEHAT,26.526707,79.8296743,FIR2024783,Asha Mehta,[email],Avinash Das,Theft of Mobile Phone,IPC 379,2024-06-11 14:10:00
JALESAR,HATHRAS,27.5866333,78.0697197,FIR2024784,Anil Yadav,[email],Deepika Verma,Robbery at Bank,IPC 392,2024-06-12 17:35:00
MARHARA,HATHRAS,27.5980718,78.0492265,FIR2024785,Poonam Das,[email],Anuj Tiwari,Robbery at Electronics Store,IPC 392,2024-06-13 09:05:00
MARHARA,HATHRAS,27.5980718,78.0492265,FIR2024786,Ravi Kapoor,[email],Rachana Sharma,Theft of Valuables,IPC 379,2024-06-14 12:15:00
PILUA,KASGANJ,27.808529,78.6461098,FIR2024787,Meenakshi Verma,[email],Kuldeep Mehta,Burglary at Residence,IPC 454,2024-06-15 15:45:00
ALIGANJ,KASGANJ,27.808529,78.6461098,FIR2024788,Kunal Mehta,[email],Kavita Das,Drug Trafficking,NDPS Act,2024-06-16 10:10:00
SAKEET,AURAIYA,26.4605377,79.5112528,FIR2024789,Simran Kapoor,[email],Santosh Yadav,Cyber Fraud,IT Act,2024-06-17 08:20:00
CIVIL LINES,FATEHGARH,27.3636457,79.6365257,FIR2024790,Rishi Mehta,[email],Neha Verma,Human Trafficking,IPC 370,2024-06-18 16:30:00
BASREHAR,ETAWAH,26.8500747,79.0906193,FIR2024791,Priyanka Das,[email],Sanjay Mehta,Counterfeiting Currency,IPC 489-B,2024-06-19 09:50:00
BALRAI,ETAWAH,26.9208482,78.830124,FIR2024792,Abhishek Tiwari,[email],Anita Yadav,Public Nuisance,IPC 268,2024-06-20 14:55:00
KOTWALI,ETAWAH,26.7829103,79.027659,FIR2024793,Richa Verma,[email],Ashok Mehta,Cyberbullying,IT Act,2024-06-21 18:10:00
KOTWALI,ETAWAH,26.7829103,79.027659,FIR2024794,Sameer Das,[email],Kiran Sharma,Stalking and Harassment,IPC 354D,2024-06-22 07:30:00
KOTWALI,ETAWAH,26.7829103,79.027659,FIR2024795,Anil Verma,[email],Kavita Tiwari,Illegal Gambling,Various Gambling Laws,2024-06-23 16:25:00
SEFAI,FIROZABAD,27.1591961,78.3957331,FIR2024796,Arjun Yadav,[email],Ritu Kapoor,Child Abuse,IPC 370,2024-06-24 12:40:00
KUMARGANJ,PRATAPGARH,26.5467759,81.8401957,FIR2024797,Nisha Sharma,[email],Sunil Mehta,Money Laundering,Prevention of Money Laundering Act,2024-06-25 08:15:00
KOTWALI BIKAPUR,PRATAPGARH,26.596963,82.1332818,FIR2024798,Rahul Mehta,[email],Anjali Kapoor,Animal Cruelty,IPC 428,2024-06-26 14:20:00
HAIDERGANJ,FAIZABAD,26.7729751,82.1457934,FIR2024799,Alok Mehta,[email],Prabhat Tiwari,Identity Theft,IPC 420,2024-06-27 10:55:00
KOTWALI NAGAR,FAIZABAD,26.7729751,82.1457934,FIR2024800,Sonam Verma,[email],Kunal Kapoor,Domestic Violence,Protection of Women from Domestic Violence Act,2024-06-28 07:40:00
KOTWALI NAGAR,FAIZABAD,26.7729751,82.1457934,FIR2024801,Virendra Mehta,[email],Geeta Tiwari,Burglary,IPC 454,2024-06-29 17:15:00
KOTWALI NAGAR,FAIZABAD,26.7729751,82.1457934,FIR2024802,Anu Yadav,[email],Rahul Sharma,Kidnapping of a Minor,IPC 363,2024-06-30 10:15:00
RAUNAHI,FAIZABAD,26.7729751,82.1457934,FIR2024803,Preeti Mehta,[email],Sanjay Yadav,Physical Assault,IPC 351,2024-07-01 19:20:00
RAUNAHI,FAIZABAD,26.7729751,82.1457934,FIR2024804,Kusum Das,[email],Arvind Mehta,Robbery at Jewelry Store,IPC 392,2024-07-02 08:45:00
