REGISTERED DISTRICT,Registered PS
ETMADPUR ,HATHRAS 
CHHARRA ,ALIGARH 
ATRAULI ,ALIGARH 
BANNADEVI ,ALIGARH 
BANNADEVI ,ALIGARH 
BANNADEVI ,ALIGARH 
BANNADEVI ,ALIGARH 
BANNADEVI ,ALIGARH 
BANNADEVI ,ALIGARH 
BANNADEVI ,ALIGARH 
SASNI GATE ,ALIGARH 
SASNI GATE ,ALIGARH 
BANNADEVI ,RAMPUR 
CIVIL LINES ,ALLAHABAD 
CIVIL LINES ,ALLAHABAD 
CIVIL LINES ,ALLAHABAD 
CIVIL LINES ,ALLAHABAD 
CIVIL LINES ,ALLAHABAD 
CIVIL LINES ,ALLAHABAD 
HANDIA ,ALLAHABAD 
KARELI ,ALLAHABAD 
KHULDABAD ,ALLAHABAD 
KHULDABAD ,ALLAHABAD 
KHULDABAD ,ALLAHABAD 
KHULDABAD ,ALLAHABAD 
KHULDABAD ,ALLAHABAD 
KHULDABAD ,ALLAHABAD 
KHULDABAD ,ALLAHABAD 
KHULDABAD ,ALLAHABAD 
KHULDABAD ,ALLAHABAD 
NAWABGANJ ,ALLAHABAD 
SORAON ,ALLAHABAD 
DARAGANJ ,ALLAHABAD 
GEORGE TOWN ,ALLAHABAD 
CANTT ,MORADABAD 
CIVIL LINES ,KAUSHAMBI 
DHOOMANGANJ ,KAUSHAMBI 
TANDA ,AMBEDKAR NAGAR 
TANDA ,AMBEDKAR NAGAR 
ALIGANJ ,AMBEDKAR NAGAR 
ALIGANJ ,AMBEDKAR NAGAR 
ALIGANJ ,AMBEDKAR NAGAR 
ALIGANJ ,AMBEDKAR NAGAR 
SANGRAMPUR ,AMETHI 
BAZARSHUKUL ,AMETHI 
KAMRAULI ,AMETHI 
JAYAS ,AMETHI 
MUNSHIGANJ ,LUCKNOW 
NAUGAWAN SADAT ,HAPUR 
DIDOLI ,MORADABAD 
GAJRAULA ,AMROHA 
GAJRAULA ,AMROHA 
GAJRAULA ,AMROHA 
HASANPUR ,AMROHA 
NAUGAWAN SADAT ,AMROHA 
RAJABPUR ,AMROHA 
AMROHA DEHAT ,AMROHA 
AMROHA DEHAT ,AMROHA 
AMROHA DEHAT ,AMROHA 
AMROHA NAGAR ,AMROHA 
BACHHRAUN ,AMROHA 
AMROHA DEHAT ,GAUTAM BUDH NAGAR 
AJITMAL ,AURAIYA 
AURAIYA ,AURAIYA 
BELA ,AURAIYA 
BELA ,AURAIYA 
BIDHUNA ,AURAIYA 
SIDHARI ,AZAMGARH 
SIDHARI ,AZAMGARH 
SIDHARI ,AZAMGARH 
SIDHARI ,AZAMGARH 
KAPTANGANJ ,AZAMGARH 
ATRAULIA ,AZAMGARH 
JEANPUR ,AZAMGARH 
JEANPUR ,AZAMGARH 
JEANPUR ,AZAMGARH 
JAHANAGANJ ,GHAZIPUR 
JEANPUR ,MAU 
JEANPUR ,GORAKHPUR 
KAPTANGANJ ,AMBEDKAR NAGAR 
BISAULI ,BADAUN 
BISAULI ,BADAUN 
ISLAM NAGAR ,BADAUN 
KOTWALI ,BADAUN 
UJHANI ,FIROZABAD 
BAGHPAT ,BAGHPAT 
CHHAPRAULI ,BAGHPAT 
GRP BALLIYA ,JAUNPUR 
GRP BALLIYA ,JAUNPUR 
GRP BALLIYA ,JAUNPUR 
GRP BALLIYA ,KANPUR CITY 
GRP BALLIYA ,KANPUR CITY 
GRP BALLIYA ,BALLIA 
GRP BALLIYA ,BALLIA 
GRP BALLIYA ,BALLIA 
BANSDEEH ,BALLIA 
BAIRIA ,BALLIA 
BAIRIA ,BALLIA 
BAIRIA ,BALLIA 
DUBHAR ,BALLIA 
DUBHAR ,BALLIA 
GRP BALLIYA ,GHAZIPUR 
GRP BALLIYA ,GHAZIPUR 
PAKARI ,BALLIA 
RASRA ,BALLIA 
SAHATWAR ,BALLIA 
GRP BALLIYA ,GHAZIPUR 
UBHAON ,BALLIA 
GRP BALLIYA ,FAIZABAD 
GRP BALLIYA ,FAIZABAD 
GRP BALLIYA ,ALLAHABAD 
GRP BALLIYA ,ALLAHABAD 
GRP BALLIYA ,ALLAHABAD 
GRP BALLIYA ,ALLAHABAD 
GRP BALLIYA ,BARABANKI 
GRP BALLIYA ,MORADABAD 
GRP BALLIYA ,MORADABAD 
GRP BALLIYA ,MAU 
GRP BALLIYA ,MAU 
GRP BALLIYA ,VARANASI 
GRP BALLIYA ,VARANASI 
GRP BALLIYA ,VARANASI 
GRP BALLIYA ,VARANASI 
GRP BALLIYA ,VARANASI 
GRP BALLIYA ,VARANASI 
GRP BALLIYA ,VARANASI 
GRP BALLIYA ,VARANASI 
GRP BALLIYA ,AMBEDKAR NAGAR 
GRP BALLIYA ,AMBEDKAR NAGAR 
GRP BALLIYA ,AMBEDKAR NAGAR 
GIRWAN ,BANDA 
BABERU ,BALRAMPUR 
SAFDARGANJ ,BARABANKI 
CANTT ,AGRA 
SUBHASH NAGAR ,BALLIA 
BAHERHI ,BAREILLY 
IZAT NAGAR ,BAREILLY 
IZAT NAGAR ,BAREILLY 
SUBHASH NAGAR ,BAREILLY 
KAPTANGANJ ,BASTI 
RUDHAULI ,BASTI 
KOTWALI ,AMBEDKAR NAGAR 
CHAURI ,JAUNPUR 
CHAURI ,JAUNPUR 
KOIRAUNA ,ALLAHABAD 
KOIRAUNA ,ALLAHABAD 
KOIRAUNA ,MIRZAPUR 
CHAURI ,VARANASI 
AURAI ,BHADOHI 
BHADOHI ,BHADOHI 
GOPIGANJ ,BHADOHI 
GOPIGANJ ,BHADOHI 
GOPIGANJ ,BHADOHI 
KOIRAUNA ,BHADOHI 
KOIRAUNA ,BHADOHI 
UNJ ,BHADOHI 
AFZALGARH ,BIJNOR 
DHAMPUR ,BIJNOR 
DHAMPUR ,BIJNOR 
SHIKARPUR ,BULANDSHAHAR 
GULAOTHI ,HAPUR 
ALI NAGAR ,ALLAHABAD 
CHAKIYA ,MIRZAPUR 
CHAKIYA ,MIRZAPUR 
SAKALDEEHA ,VARANASI 
SYED RAZA ,VARANASI 
ELIYA ,VARANASI 
KANDAWA ,VARANASI 
ALI NAGAR ,VARANASI 
ALI NAGAR ,VARANASI 
ALI NAGAR ,VARANASI 
CHANDAULI ,VARANASI 
CHANDAULI ,VARANASI 
CHANDAULI ,VARANASI 
CHANDAULI ,VARANASI 
CHANDAULI ,VARANASI 
DHINA ,VARANASI 
MUGHAL SARAI ,VARANASI 
ALI NAGAR ,CHANDAULI 
BABURI ,CHANDAULI 
CHANDAULI ,CHANDAULI 
CHANDAULI ,CHANDAULI 
DHINA ,CHANDAULI 
DHINA ,CHANDAULI 
DHINA ,CHANDAULI 
MANIKPUR ,BANDA 
PAHARI ,CHITRAKOOT 
KARVI KOTWALI NAGAR ,CHITRAKOOT 
PAHARI ,CHITRAKOOT 
PAHARI ,CHITRAKOOT 
GRP DEORIA ,BASTI 
GRP DEORIA ,BASTI 
GRP BHATNI ,BASTI 
GRP DEORIA ,GONDA 
GRP DEORIA ,GONDA 
RUDRAPUR ,DEORIA 
RUDRAPUR ,DEORIA 
RUDRAPUR ,DEORIA 
RUDRAPUR ,DEORIA 
GRP DEORIA ,DEORIA 
GRP DEORIA ,DEORIA 
GRP DEORIA ,KANPUR CITY 
GRP DEORIA ,JHANSI 
GRP DEORIA ,MIRZAPUR 
GRP BHATNI ,VARANASI 
GRP DEORIA ,MAU 
GRP DEORIA ,MAU 
GRP DEORIA ,MAU 
GRP DEORIA ,MAU 
GRP DEORIA ,MAU 
GRP DEORIA ,MAU 
GRP BHATNI ,MAU 
GRP DEORIA ,GORAKHPUR 
GRP DEORIA ,GORAKHPUR 
GRP DEORIA ,GORAKHPUR 
GRP DEORIA ,GORAKHPUR 
GRP DEORIA ,GORAKHPUR 
GRP DEORIA ,GORAKHPUR 
GRP BHATNI ,GORAKHPUR 
GRP BHATNI ,GORAKHPUR 
GRP BHATNI ,GORAKHPUR 
GRP DEORIA ,SANT KABEER NAGAR 
GRP BHATNI ,FIROZABAD 
GRP BHATNI ,LUCKNOW 
GRP BHATNI ,LUCKNOW 
MARHARA ,ETAH 
JALESAR ,ETAH 
JALESAR ,AGRA 
KOTWALI ,AGRA 
MARHARA ,AGRA 
MARHARA ,ALIGARH 
PILUA ,ALIGARH 
NAYAGAON ,FATEHGARH 
ALIGANJ ,FATEHGARH 
PILUA ,BARABANKI 
AWAGARH ,KANPUR DEHAT 
JALESAR ,HATHRAS 
MARHARA ,HATHRAS 
MARHARA ,HATHRAS 
PILUA ,KASGANJ 
ALIGANJ ,KASGANJ 
SAKEET ,AURAIYA 
CIVIL LINES ,FATEHGARH 
BASREHAR ,ETAWAH 
BALRAI ,ETAWAH 
KOTWALI ,ETAWAH 
KOTWALI ,ETAWAH 
KOTWALI ,ETAWAH 
SEFAI ,FIROZABAD 
KUMARGANJ ,PRATAPGARH 
KOTWALI BIKAPUR ,PRATAPGARH 
HAIDERGANJ ,FAIZABAD 
KOTWALI NAGAR ,FAIZABAD 
KOTWALI NAGAR ,FAIZABAD 
KOTWALI NAGAR ,FAIZABAD 
RAUNAHI ,FAIZABAD 
RAUNAHI ,FAIZABAD 
RAUNAHI ,FAIZABAD 
RAUNAHI ,FAIZABAD 
RAMJANAM BHUMI ,FAIZABAD 
MAWAI ,BARABANKI 
INAYATNAGAR ,GORAKHPUR 
CANTT ,MAHRAJGANJ 
HAIDERGANJ ,SULTANPUR 
KOTWALI NAGAR ,FIROZABAD 
GOSAINGANJ ,AMBEDKAR NAGAR 
TARUN ,AMBEDKAR NAGAR 
KHANDASA ,AMETHI 
TARUN ,AMETHI 
MAWAI ,LUCKNOW 
KOTWALI RUDAULI ,LUCKNOW 
AMRITPUR ,HARDOI 
FATEHGARH KOTWALI ,KANPUR CITY 
MOHMADABAD ,KANPUR CITY 
GRP FARRUKHABAD ,KANPUR CITY 
GRP FARRUKHABAD ,KANPUR CITY 
GRP FARRUKHABAD ,KANPUR CITY 
NAWABGANJ ,MAINPURI 
MOHMADABAD ,GHAZIABAD 
NAWABGANJ ,GHAZIABAD 
KAYAMGANJ ,FATEHGARH 
KAYAMGANJ ,FATEHGARH 
KAYAMGANJ ,FATEHGARH 
KAMALGANJ ,FATEHGARH 
KAMALGANJ ,FATEHGARH 
KAMALGANJ ,FATEHGARH 
MAUDARWAZA ,FATEHGARH 
MAUDARWAZA ,FATEHGARH 
MAUDARWAZA ,FATEHGARH 
MAUDARWAZA ,FATEHGARH 
MAUDARWAZA ,FATEHGARH 
MAUDARWAZA ,FATEHGARH 
MAUDARWAZA ,FATEHGARH 
MAUDARWAZA ,FATEHGARH 
MAUDARWAZA ,FATEHGARH 
MAUDARWAZA ,FATEHGARH 
MAUDARWAZA ,FATEHGARH 
FATEHGARH KOTWALI ,BAREILLY 
RAJEPUR ,BAREILLY 
MOHMADABAD ,FATEHGARH 
NAWABGANJ ,FATEHGARH 
NAWABGANJ ,FATEHGARH 
NAWABGANJ ,FATEHGARH 
NAWABGANJ ,FATEHGARH 
RAJEPUR ,FATEHGARH 
SAMSABAD ,FATEHGARH 
KAMALGANJ ,KANNAUJ 
MOHMADABAD ,KANNAUJ 
MOHMADABAD ,KANNAUJ 
NAWABGANJ ,KANNAUJ 
GAZIPUR ,KANPUR CITY 
BAKEWAR ,FATEHPUR 
BINDKI ,FATEHPUR 
CHANDPUR ,FATEHPUR 
GAZIPUR ,FATEHPUR 
ZAFARGANJ ,FATEHPUR 
THARIAON ,FATEHPUR 
DADRI ,GHAZIABAD 
DADRI ,GHAZIABAD 
NOIDA SECTOR-24 ,MORADABAD 
NOIDA SECTOR-49 ,GAUTAM BUDH NAGAR 
NOIDA PHASE-II ,GAUTAM BUDH NAGAR 
NOIDA PHASE-II ,GAUTAM BUDH NAGAR 
NOIDA PHASE-II ,GAUTAM BUDH NAGAR 
NOIDA PHASE-II ,GAUTAM BUDH NAGAR 
NOIDA PHASE-II ,GAUTAM BUDH NAGAR 
NOIDA PHASE-II ,GAUTAM BUDH NAGAR 
BISRAKH ,GAUTAM BUDH NAGAR 
DADRI ,GAUTAM BUDH NAGAR 
JARCHA ,GAUTAM BUDH NAGAR 
NOIDA SECTOR-20 ,GAUTAM BUDH NAGAR 
NOIDA SECTOR-39 ,GAUTAM BUDH NAGAR 
NIWARI ,GHAZIABAD 
NIWARI ,GHAZIABAD 
NIWARI ,GHAZIABAD 
NIWARI ,GHAZIABAD 
MASURI ,GHAZIABAD 
MASURI ,GHAZIABAD 
MURAD NAGAR ,GHAZIABAD 
MURAD NAGAR ,GHAZIABAD 
MURAD NAGAR ,GHAZIABAD 
GHAZIABAD KOTWALI ,GHAZIABAD 
GHAZIABAD KOTWALI ,GHAZIABAD 
GHAZIABAD KOTWALI ,GHAZIABAD 
BHOJPUR ,MEERUT 
BHOJPUR ,MEERUT 
GHAZIABAD KOTWALI ,GHAZIABAD 
GHAZIABAD KOTWALI ,GHAZIABAD 
GHAZIABAD KOTWALI ,GHAZIABAD 
GHAZIABAD KOTWALI ,GHAZIABAD 
GHAZIABAD KOTWALI ,GHAZIABAD 
GHAZIABAD KOTWALI ,GHAZIABAD 
GHAZIABAD KOTWALI ,GHAZIABAD 
GHAZIABAD KOTWALI ,GHAZIABAD 
GHAZIABAD KOTWALI ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
INDRAPURAM ,GHAZIABAD 
KAVI NAGAR ,GHAZIABAD 
KAVI NAGAR ,GHAZIABAD 
KAVI NAGAR ,GHAZIABAD 
LINK ROAD ,GHAZIABAD 
LINK ROAD ,GHAZIABAD 
LINK ROAD ,GHAZIABAD 
LONI ,GHAZIABAD 
LONI ,GHAZIABAD 
LONI ,GHAZIABAD 
LONI ,GHAZIABAD 
LONI ,GHAZIABAD 
LONI ,GHAZIABAD 
LONI ,GHAZIABAD 
GRP GHAZIABAD ,SHAHJAHANPUR 
LONI ,GHAZIABAD 
